Name,IMG,Official Bio,Description,Titles
Michael Bennet,https://images.c-span.org/Files/6de/20190623005652001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001267"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","['Michael Farrand Bennet is an American businessman, lawyer, and politician serving as the senior United States Senator from Colorado, a seat he has held since 2009. A member of the Democratic Party, he was appointed to the seat when Ken Salazar resigned to become Secretary of the Interior. Wikipedia*', 'On the C-SPAN Networks:Michael Bennet has 372 videos in the C-SPAN Video Library; the first appearance was a 2009 Senate Highlight. The year with the most videos was 2017 with 71 videos. The year with the highest average number of views per program was 2011 with an average of 10,895 views per program. Most appearances with Chuck Schumer (11), Dick Durbin (7), Bob Menendez (7). Most common tags: Colorado, Immigration, Senate.']","['U.S. Senator, D-CO View Map']"
Joe Biden Jr.,https://images.c-span.org/Files/993/20190624234258001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000444"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","['Joseph Robinette Biden Jr. is an American politician who served as the 47th vice president of the United States from 2009 to 2017. A member of the Democratic Party, he represented Delaware in the U.S. Senate from 1973 to 2009. Wikipedia*', 'On the C-SPAN Networks:Joe Biden Jr. has 1,560 videos in the C-SPAN Video Library; the first appearance was a 1983 Forum as a Democratic Senator for Delaware. The year with the most videos was 1991 with 101 videos. The year with the highest average number of views per program was 2017 with an average of 5,775 views per program. Most appearances with Barack Obama (121), Jill Biden (34), Hillary Clinton (33). Most common tags: Road to the White House, Democratic Party, Obama.']","['U.S. Vice President, United StatesD', 'U.S. Senator, D-DE View Map']"
Cory Booker,https://images.c-span.org/Files/dbe/20190624233522001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001288"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","['Cory Anthony Booker is an American politician serving as the junior United States Senator from New Jersey since 2013. The first African-American U.S. Senator from New Jersey, he was previously the 36th Mayor of Newark from 2006 to 2013. Wikipedia*', 'On the C-SPAN Networks:Cory Booker has 279 videos in the C-SPAN Video Library; the first appearance was a 2000 Call-In as a Member for Newark, NJ in the City Council']","['U.S. Senator, D-NJ View Map', 'Mayor, Newark, NJD', 'President, Newark Now', 'Member, Newark, NJ, City Council', 'Mayoral Candidate, Newark, NJ']"
Steve Bullock,https://images.c-span.org/Files/ff2/20190517210516002_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,,"['On the C-SPAN Networks:Steve Bullock is a Governor for Montana with 37 videos in the C-SPAN Video Library; the first appearance was a 2011 Forum as an Attorney General for Montana. The year with the most videos was 2019 with 10 videos as a Chair for the Democratic Governors Association. Most appearances with Gary R. Herbert (12), Brian E. Sandoval (9), John W. Hickenlooper (7). Most common tags: Montana, Road to the White House, States.']","['Governor, MontanaD-Montana', 'Chair, Democratic Governors Association', 'Attorney General, MontanaD']"
Pete Buttigieg,https://images.c-span.org/Files/e28/20190622212152001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,,"['On the C-SPAN Networks:Pete Buttigieg is a Mayor for the South Bend, IN with 22 videos in the C-SPAN Video Library; the first appearance was a 2017 Forum. The year with the most videos was 2019 with 17 videos. Most appearances with Raymond Buckley (3), Stephen ""Steve"" K. Benjamin (3), Nan Whaley (3). Most common tags: Road to the White House, Presidential Nomination, Election 2020.']","['Mayor, South Bend, IND']"
Julian Castro,https://images.c-span.org/Files/fc6/20190622224716001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,,"[""On the C-SPAN Networks:Julian Castro was a Secretary for the Department of Housing and Urban Development with 50 videos in the C-SPAN Video Library; the first appearance was a 2011 Forum as a Mayor for the San Antonio, TX. The year with the most videos was 2015 with 15 videos. The year with the highest average number of views per program was 2012 with an average of 9,637 views per program. Most appearances with Barack Obama (6), Cory Booker (5), Beto O'Rourke (4). Most common tags: Road to the White House, Department of Housing and Urban Devlopment, Housing.""]","['Secretary, Department of Housing and Urban Development', 'Mayor, San Antonio, TXD']"
John K. Delaney,https://images.c-span.org/Files/26c/20190622223434001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000620"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","[""John Kevin Delaney is an American politician and businessman who was the United States Representative for Maryland's 6th congressional district from 2013 to 2019 and is running for President of the United States in 2020. He is a member of the Democratic Party. Wikipedia*"", ""On the C-SPAN Networks:John K. Delaney has 94 videos in the C-SPAN Video Library; the first appearance was a 2012 Debate as a U.S. Representative Candidate. The year with the most videos was 2013 with 23 videos. The year with the highest average number of views per program was 2016 with an average of 3,811 views per program. Most appearances with Beto O'Rourke (5), Tim Ryan (5), Jay Inslee (4). Most common tags: Democratic Party, Road to the White House, Presidential Nomination.""]","['U.S. Representative, D-MD 6th View Map', 'U.S. Representative Candidate, D-Maryland']"
Tulsi Gabbard,https://images.c-span.org/Files/793/20190629134208010_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000571"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","[""Tulsi Gabbard is an American politician serving as the U.S. Representative for Hawaii's 2nd congressional district since 2013. Following her election in 2012, she became the first Samoan American and Hindu member of the United States Congress. Wikipedia*"", ""On the C-SPAN Networks:Tulsi Gabbard has 236 videos in the C-SPAN Video Library; the first appearance was a 2012 Convention as a U.S. Representative Candidate. The year with the most videos was 2017 with 44 videos. Most appearances with Barbara Lee (6), Tim Ryan (6), Beto O'Rourke (5). Most common tags: Road to the White House, Democratic Party, House of Representatives.""]","['U.S. Representative, D-HI 2nd View Map', 'Veteran, Hawaii National Guard', 'U.S. Representative Candidate, D-2', 'State Representative, D-Hawaii']"
Kirsten E. Gillibrand,https://images.c-span.org/Files/991/20190622202610001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000555"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","['Kirsten Elizabeth Gillibrand is an American attorney and politician serving as the junior United States Senator from New York since 2009. A member of the Democratic Party, she previously served as a member of the U.S. Representative from 2007 to 2009. Wikipedia*', ""On the C-SPAN Networks:Kirsten E. Gillibrand has 353 videos in the C-SPAN Video Library; the first appearance was a 2007 House Proceeding as a Democratic Representative for New York's 20th district. The year with the most videos was 2017 with 46 videos. The year with the highest average number of views per program was 2016 with an average of 7,327 views per program. Most appearances with Chuck Schumer (13), Bernie Sanders (10), Elizabeth Warren (10). Most common tags: Road to the White House, Gender Issues, Kavanaugh, Brett.""]","['U.S. Senator, D-NY View Map', 'U.S. Representative, D-NY 20th View Map']"
Kamala D. Harris,https://images.c-span.org/Files/e2a/20190624210622001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001075"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","['Kamala Devi Harris is an American attorney and politician who is currently serving as the junior United States Senator from California since 2017. A member of the Democratic Party, she previously served as the 32nd Attorney General of California from 2011 to 2017, and as the 27th District Attorney of San Francisco from 2004 to 2011. Wikipedia*', 'On the C-SPAN Networks:Kamala D. Harris has 148 videos in the C-SPAN Video Library; the first appearance was a 2006 Forum as a District Attorney for the San Francisco, CA. The year with the most videos was 2017 with 57 videos. The year with the highest average number of views per program was 2012 with an average of 17,141 views per program as an Attorney General for California. Most appearances with Elizabeth Warren (9), Chuck Schumer (7), Cory Booker (7). Most common tags: Road to the White House, Election 2020, California.']","['U.S. Senator, D-CA View Map', 'District Attorney, San Francisco, CA', 'Attorney General, CaliforniaD', 'U.S. Senate Candidate, D-California']"
John W. Hickenlooper,https://images.c-span.org/Files/ee0/20190622205346001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,,"['On the C-SPAN Networks:John W. Hickenlooper was a Governor for Colorado with 93 videos in the C-SPAN Video Library; the first appearance was a 2005 Forum as a Mayor for the Denver, CO. The year with the most videos was 2015 with 14 videos. The year with the highest average number of views per program was 2019 with an average of 2,754 views per program. Most appearances with Gary R. Herbert (26), Mary Fallin (20), Terry McAuliffe (10). Most common tags: States, Colorado, State Politics.']","['Chair, National Governors Association', 'Governor-Elect, ColoradoD-Colorado', 'Mayor, Denver, COD', 'Governor, ColoradoD', 'Vice Chair, National Governors Association']"
Jay Inslee,https://images.c-span.org/Files/f79/20190624221858001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=I000026"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","['Jay Robert Inslee is an American politician, author and lawyer serving as the 23rd and current Governor of Washington since 2013. A member of the Democratic Party, he was previously elected to the United States House of Representatives from 1993 to 1995 and again from 1999 until 2012. Wikipedia*', ""On the C-SPAN Networks:Jay Inslee has 655 videos in the C-SPAN Video Library; the first appearance was a 1992 Congressional News Conference as a Democratic Representative for Washington's 4th district. The year with the most videos was 2009 with 79 videos as a Democratic Representative for Washington's 1st district. The year with the highest average number of views per program was 2011 with an average of 9,634 views per program. Most appearances with Earl Blumenauer (6), Edward J. Markey (5), Bernie Sanders (5). Most common tags: Washington, Energy Policy, Road to the White House.""]","['Governor, Washington (State)D-Washington', 'U.S. Representative, D-WA 1st View Map112th Congress107th Congress', 'U.S. Representative, D-WA 4th View Map']"
Amy Klobuchar,https://images.c-span.org/Files/a20/20190701234340001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000367"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","[""Amy Jean Klobuchar is an American lawyer and politician who is the senior United States Senator from Minnesota, elected in 2006. A member of the Minnesota Democratic-Farmer-Labor Party, Minnesota's affiliate of the Democratic Party, she was previously Hennepin County Attorney. Wikipedia*"", 'On the C-SPAN Networks:Amy Klobuchar has 1,037 videos in the C-SPAN Video Library; the first appearance was a 2000 Statement as a County Attorney for the Hennepin County, MN. The year with the most videos was 2017 with 118 videos. Most appearances with Chuck Schumer (25), Debbie Stabenow (14), Bernie Sanders (13). Most common tags: Road to the White House, Democratic National Convention, Senate.']","['U.S. Senator, D-MN View Map', 'County Attorney, Hennepin County, MND']"
Seth W. Moulton,https://images.c-span.org/Files/608/20190623004010001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001196"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","[""Seth Wilbur Moulton is an American former Marine Corps officer and a Democratic member of the United States House of Representatives, representing Massachusetts's 6th congressional district. Wikipedia*"", 'On the C-SPAN Networks:Seth W. Moulton has 106 videos in the C-SPAN Video Library; the first appearance was a 2015 House Proceeding. The year with the highest average number of views per program was 2017 with an average of 2,193 views per program. Most appearances with Tim Ryan (4), Mark A. Takano (3), Jan Schakowsky (3). Most common tags: House of Representatives, Road to the White House, Presidential Nomination.']","['U.S. Representative, D-MA 6th View Map']"
Beto O'Rourke,https://images.c-span.org/Files/bad/20190702194652001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000170"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","['Robert Francis ""Beto"" O\'Rourke is an American businessman, musician, and politician of the Democratic Party who represented Texas\'s 16th congressional district for three terms in the United States House of Representatives. Wikipedia*', ""On the C-SPAN Networks:Beto O'Rourke has 189 videos in the C-SPAN Video Library; the first appearance was a 2013 Ceremony. The year with the highest average number of views per program was 2018 with an average of 3,594 views per program. Most appearances with Amy Klobuchar (6), Tim Ryan (6), Sheila Jackson Lee (5). Most common tags: Road to the White House, Election 2020, Immigration.""]","['U.S. Representative, D-TX 16th View Map', 'U.S. Senate Candidate, D-Texas', 'U.S. Representative Candidate, D-16']"
Tim Ryan,https://images.c-span.org/Files/9a4/20190623002628001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000577"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","[""On the C-SPAN Networks:Tim Ryan has 436 videos in the C-SPAN Video Library; the first appearance was a 2003 House Proceeding as a Democratic Representative for Ohio's 17th district. The year with the most videos was 2005 with 52 videos. The year with the highest average number of views per program was 2009 with an average of 4,980 views per program. Most appearances with Dan Kildee (7), Beto O'Rourke (6), Eric Swalwell (6). Most common tags: Democratic Party, Road to the White House, House of Representatives.""]","['U.S. Representative, D-OH 13th View Map', 'U.S. Representative, D-OH 17th View Map']"
Bernie Sanders,https://images.c-span.org/Files/6d9/20190622232004001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000033"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","['Bernard Sanders is an American politician serving as the junior United States Senator from Vermont since 2007. The longest-serving Independent in congressional history, he was first elected to the U.S. House of Representatives in 1990 and caucuses with the Democratic Party, enabling his appointment to congressional committees and at times giving Democrats a majority. Wikipedia*', 'On the C-SPAN Networks:Bernie Sanders has 1,415 videos in the C-SPAN Video Library; the first appearance was a 1986 Call-In as a Mayor. The year with the most videos was 2009 with 103 videos. The year with the highest average number of views per program was 1989 with an average of 60,511 views per program. Most appearances with Chuck Schumer (20), Nancy Pelosi (16), Barbara Lee (13). Most common tags: Road to the White House, Sanders, Democratic Party.']","['U.S. Senator, I-VT View Map', 'U.S. Senator-Elect, I-Vermont', 'U.S. Representative, I-VT View Map', 'Mayor']"
Joe Sestak Jr.,https://images.c-span.org/Files/17e/20181021132647002_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001169"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","['Joseph Ambrose ""Joe"" Sestak, Jr. is an American politician and retired U.S. Navy officer. Wikipedia*', 'On the C-SPAN Networks:Joe Sestak Jr. has 124 videos in the C-SPAN Video Library; the first appearance was a 2006 Speech as a U.S. Representative Candidate for Pennsylvania. The year with the most videos was 2007 with 54 videos. The year with the highest average number of views per program was 2009 with an average of 6,006 views per program. Most appearances with Susan Swain (4), Arlen Specter (2), Patrick Toomey (2). Most common tags: Pennsylvania, Iraq Occupation/Reconstruction (05/02/03-08/31/10), Democratic Party.']","['Vice Admiral, U.S. Navy', 'U.S. Representative, D-PA 7th View Map', 'U.S. Representative Candidate, PennsylvaniaD', 'U.S. Representative-Elect, PennsylvaniaD']"
Eric Swalwell,https://images.c-span.org/Files/d6f/20190622234558001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001193"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","[""Eric Michael Swalwell Jr. is an American politician from California, who serves as the U.S. Representative from California's 15th congressional district. Wikipedia*"", 'On the C-SPAN Networks:Eric Swalwell has 194 videos in the C-SPAN Video Library; the first appearance was a 2013 House Proceeding. The year with the highest average number of views per program was 2018 with an average of 15,929 views per program. Most appearances with Nancy Pelosi (9), Sheila Jackson Lee (7), Jan Schakowsky (7). Most common tags: Russia Election Interference Investigation, Road to the White House, Presidential Nomination.']","['U.S. Representative, D-CA 15th View Map', 'U.S. Representative Candidate, D-15']"
Elizabeth Warren,https://images.c-span.org/Files/904/20190629211346001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,"<a href=""http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000817"" target=""_blank"">Official Bio <i class=""icon-new-tab""></i></a>","['Elizabeth Ann Warren is an American politician and academic serving as the senior United States Senator from Massachusetts since 2013. Warren was formerly a prominent scholar specializing in bankruptcy law. Wikipedia*', 'On the C-SPAN Networks:Elizabeth Warren has 518 videos in the C-SPAN Video Library; the first appearance was a 2007 Senate Committee as a Professor for the Harvard Law School. The year with the most videos was 2017 with 131 videos. The year with the highest average number of views per program was 2011 with an average of 23,014 views per program as a Special Adviser for the Consumer Financial Protection Bureau in the Department of the Treasury']","['U.S. Senator, D-MA View Map', 'Professor, Harvard Law School', 'Chair, Troubled Asset Relief Program Oversight Panel', 'U.S. Senate Candidate, D-Massachusetts', 'Special Adviser, Consumer Financial Protection Bureau, Department of the Treasury']"
Marianne Williamson,https://images.c-span.org/Files/266/20190622222152001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,,"[""On the C-SPAN Networks:Marianne Williamson is an Author with nine videos in the C-SPAN Video Library; the first appearance was a 1997 Speech. The year with the most videos was 2019 with six videos. Most appearances with Jay Inslee (4), John K. Delaney (4), Beto O'Rourke (4). Most common tags: Presidential Nomination, Roe v. Wade, Abortion.""]",['Author']
Andrew Yang,https://images.c-span.org/Files/876/20190622233210001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,,"['On the C-SPAN Networks:Andrew Yang is a Founder and CEO for the Venture for America with 10 videos in the C-SPAN Video Library; the first appearance was a 2015 Speech. The year with the most videos was 2019 with seven videos. Most appearances with Jay Inslee (5), Bernie Sanders (3), Marianne Williamson (3). Most common tags: Road to the White House, Presidential Nomination, Election 2020.']","['Founder and CEO, Venture for America', 'Author']"
Bill de Blasio Jr.,https://images.c-span.org/Files/506/20190624232004001_hd.jpg/Thumbs/height.200.no_border.width.200.jpg,,"['On the C-SPAN Networks:Bill de Blasio Jr. is a Mayor for the New York, NY with 21 videos in the C-SPAN Video Library; the first appearance was a 2009 Rally as a Member for City Council in the New York, NY']","['Mayor, New York, NYD', 'Public Advocate, New York, NY', 'Member, City CouncilD']"
