Year,Age,ASFR_jp,ASFR_us
1947,12,0.00000,0.00000
1947,13,0.00000,0.00026
1947,14,0.00005,0.00396
1947,15,0.00039,0.01150
1947,16,0.00184,0.03111
1947,17,0.00732,0.06562
1947,18,0.02168,0.10991
1947,19,0.04583,0.15668
1947,20,0.08737,0.18776
1947,21,0.13156,0.20254
1947,22,0.17261,0.21111
1947,23,0.21863,0.21482
1947,24,0.24590,0.20257
1947,25,0.26763,0.19465
1947,26,0.27645,0.18807
1947,27,0.28147,0.17192
1947,28,0.26676,0.15515
1947,29,0.26808,0.14600
1947,30,0.25786,0.13497
1947,31,0.24879,0.11539
1947,32,0.23521,0.10990
1947,33,0.22387,0.09651
1947,34,0.20644,0.08585
1947,35,0.19409,0.07419
1947,36,0.17484,0.06565
1947,37,0.15631,0.05609
1947,38,0.13912,0.04734
1947,39,0.12186,0.03790
1947,40,0.09917,0.02848
1947,41,0.07233,0.01882
1947,42,0.05446,0.01536
1947,43,0.03479,0.00956
1947,44,0.02156,0.00552
1947,45,0.01190,0.00301
1947,46,0.00616,0.00158
1947,47,0.00341,0.00084
1947,48,0.00222,0.00030
1947,49,0.00198,0.00015
1947,50,0.00149,0.00005
1947,51,0.00111,0.00003
1947,52,0.00084,0.00003
1947,53,0.00068,0.00002
1947,54,0.00052,0.00004
1947,55,0.00182,0.00009
1948,12,0.00000,0.00000
1948,13,0.00000,0.00028
1948,14,0.00006,0.00445
1948,15,0.00042,0.01278
1948,16,0.00224,0.03490
1948,17,0.00881,0.06987
1948,18,0.02452,0.11551
1948,19,0.05506,0.15356
1948,20,0.09828,0.18316
1948,21,0.14788,0.19529
1948,22,0.19405,0.19791
1948,23,0.23462,0.20368
1948,24,0.25955,0.19571
1948,25,0.26754,0.17960
1948,26,0.27134,0.17242
1948,27,0.26313,0.16214
1948,28,0.25801,0.15256
1948,29,0.24015,0.13048
1948,30,0.23618,0.12759
1948,31,0.22232,0.10681
1948,32,0.21407,0.10053
1948,33,0.20118,0.08875
1948,34,0.18979,0.08059
1948,35,0.17626,0.06924
1948,36,0.16519,0.05941
1948,37,0.14966,0.05140
1948,38,0.13422,0.04640
1948,39,0.11765,0.03471
1948,40,0.09845,0.02711
1948,41,0.07715,0.01802
1948,42,0.05407,0.01453
1948,43,0.03605,0.00898
1948,44,0.02041,0.00511
1948,45,0.01053,0.00291
1948,46,0.00562,0.00137
1948,47,0.00289,0.00067
1948,48,0.00162,0.00042
1948,49,0.00125,0.00014
1948,50,0.00081,0.00004
1948,51,0.00060,0.00003
1948,52,0.00053,0.00002
1948,53,0.00035,0.00002
1948,54,0.00026,0.00003
1948,55,0.00080,0.00006
1949,12,0.00000,0.00000
1949,13,0.00000,0.00028
1949,14,0.00005,0.00447
1949,15,0.00040,0.01337
1949,16,0.00223,0.03650
1949,17,0.00801,0.07179
1949,18,0.02257,0.11546
1949,19,0.04952,0.15811
1949,20,0.09608,0.18023
1949,21,0.14137,0.19633
1949,22,0.19146,0.20066
1949,23,0.23686,0.20196
1949,24,0.25853,0.19873
1949,25,0.27393,0.18604
1949,26,0.27746,0.17059
1949,27,0.27667,0.16075
1949,28,0.26853,0.15508
1949,29,0.26009,0.13853
1949,30,0.23770,0.12339
1949,31,0.23047,0.10906
1949,32,0.21321,0.09951
1949,33,0.19831,0.08711
1949,34,0.18237,0.07897
1949,35,0.16821,0.06924
1949,36,0.15025,0.05868
1949,37,0.13604,0.04930
1949,38,0.12001,0.04479
1949,39,0.10067,0.03562
1949,40,0.08303,0.02637
1949,41,0.06477,0.01774
1949,42,0.04580,0.01402
1949,43,0.02833,0.00883
1949,44,0.01609,0.00514
1949,45,0.00798,0.00286
1949,46,0.00386,0.00138
1949,47,0.00217,0.00066
1949,48,0.00132,0.00035
1949,49,0.00072,0.00022
1949,50,0.00034,0.00009
1949,51,0.00033,0.00005
1949,52,0.00019,0.00002
1949,53,0.00017,0.00001
1949,54,0.00010,0.00000
1949,55,0.00028,0.00000
1950,12,0.00000,0.00000
1950,13,0.00000,0.00028
1950,14,0.00005,0.00447
1950,15,0.00026,0.01352
1950,16,0.00170,0.03703
1950,17,0.00666,0.07172
1950,18,0.01779,0.11510
1950,19,0.04153,0.15479
1950,20,0.07886,0.18146
1950,21,0.12643,0.19010
1950,22,0.16798,0.20032
1950,23,0.20887,0.20139
1950,24,0.23497,0.19416
1950,25,0.24419,0.19099
1950,26,0.24782,0.17433
1950,27,0.24160,0.15789
1950,28,0.23463,0.15620
1950,29,0.22173,0.14072
1950,30,0.21046,0.12892
1950,31,0.18652,0.10621
1950,32,0.17886,0.10302
1950,33,0.16129,0.08695
1950,34,0.14883,0.07876
1950,35,0.13255,0.06938
1950,36,0.11920,0.05909
1950,37,0.10404,0.04924
1950,38,0.09139,0.04311
1950,39,0.07746,0.03460
1950,40,0.06198,0.02699
1950,41,0.04730,0.01695
1950,42,0.03309,0.01408
1950,43,0.02091,0.00855
1950,44,0.01147,0.00484
1950,45,0.00554,0.00271
1950,46,0.00264,0.00126
1950,47,0.00120,0.00056
1950,48,0.00076,0.00029
1950,49,0.00054,0.00018
1950,50,0.00027,0.00008
1950,51,0.00017,0.00004
1950,52,0.00015,0.00002
1950,53,0.00014,0.00001
1950,54,0.00007,0.00000
1950,55,0.00014,0.00000
1951,12,0.00000,0.00000
1951,13,0.00000,0.00027
1951,14,0.00002,0.00447
1951,15,0.00023,0.01423
1951,16,0.00112,0.03862
1951,17,0.00497,0.07681
1951,18,0.01492,0.12411
1951,19,0.03332,0.16999
1951,20,0.06715,0.19518
1951,21,0.10540,0.21032
1951,22,0.15121,0.21264
1951,23,0.18653,0.21450
1951,24,0.21060,0.20784
1951,25,0.22523,0.20007
1951,26,0.22693,0.18767
1951,27,0.22320,0.16805
1951,28,0.21465,0.16333
1951,29,0.20754,0.14589
1951,30,0.19164,0.13309
1951,31,0.17745,0.11734
1951,32,0.15758,0.10473
1951,33,0.14771,0.09202
1951,34,0.13128,0.08009
1951,35,0.11751,0.07135
1951,36,0.10292,0.06149
1951,37,0.09073,0.05114
1951,38,0.07619,0.04389
1951,39,0.06388,0.03473
1951,40,0.05159,0.02756
1951,41,0.03838,0.01853
1951,42,0.02661,0.01370
1951,43,0.01661,0.00869
1951,44,0.00932,0.00506
1951,45,0.00406,0.00263
1951,46,0.00188,0.00134
1951,47,0.00089,0.00055
1951,48,0.00046,0.00029
1951,49,0.00034,0.00014
1951,50,0.00021,0.00009
1951,51,0.00007,0.00006
1951,52,0.00007,0.00003
1951,53,0.00009,0.00001
1951,54,0.00005,0.00000
1951,55,0.00008,0.00000
1952,12,0.00000,0.00000
1952,13,0.00000,0.00026
1952,14,0.00002,0.00428
1952,15,0.00017,0.01341
1952,16,0.00093,0.03811
1952,17,0.00377,0.07568
1952,18,0.01177,0.12429
1952,19,0.02824,0.17066
1952,20,0.05658,0.20076
1952,21,0.09593,0.21443
1952,22,0.13498,0.22457
1952,23,0.17988,0.21856
1952,24,0.19906,0.21410
1952,25,0.21256,0.20646
1952,26,0.21750,0.19296
1952,27,0.21071,0.17691
1952,28,0.20451,0.17018
1952,29,0.19212,0.15150
1952,30,0.18073,0.13857
1952,31,0.16271,0.12058
1952,32,0.14887,0.11525
1952,33,0.12897,0.09400
1952,34,0.11773,0.08478
1952,35,0.10288,0.07234
1952,36,0.08976,0.06274
1952,37,0.07645,0.05405
1952,38,0.06472,0.04605
1952,39,0.05251,0.03662
1952,40,0.04170,0.02743
1952,41,0.03135,0.01851
1952,42,0.02046,0.01488
1952,43,0.01311,0.00863
1952,44,0.00713,0.00506
1952,45,0.00360,0.00271
1952,46,0.00142,0.00133
1952,47,0.00078,0.00055
1952,48,0.00042,0.00029
1952,49,0.00022,0.00019
1952,50,0.00018,0.00010
1952,51,0.00011,0.00005
1952,52,0.00009,0.00003
1952,53,0.00006,0.00001
1952,54,0.00004,0.00000
1952,55,0.00008,0.00000
1953,12,0.00000,0.00000
1953,13,0.00000,0.00028
1953,14,0.00004,0.00444
1953,15,0.00015,0.01365
1953,16,0.00076,0.03874
1953,17,0.00315,0.07805
1953,18,0.00948,0.12895
1953,19,0.02387,0.17836
1953,20,0.05049,0.20799
1953,21,0.08442,0.22163
1953,22,0.12772,0.22714
1953,23,0.16402,0.23180
1953,24,0.19271,0.21544
1953,25,0.20161,0.21155
1953,26,0.20305,0.19500
1953,27,0.19995,0.17806
1953,28,0.18772,0.17222
1953,29,0.17741,0.15529
1953,30,0.16286,0.13894
1953,31,0.14877,0.11921
1953,32,0.13311,0.11521
1953,33,0.11740,0.09981
1953,34,0.10017,0.08381
1953,35,0.08964,0.07550
1953,36,0.07661,0.06320
1953,37,0.06528,0.05386
1953,38,0.05345,0.04695
1953,39,0.04336,0.03656
1953,40,0.03295,0.02811
1953,41,0.02483,0.01878
1953,42,0.01657,0.01462
1953,43,0.01023,0.00941
1953,44,0.00557,0.00492
1953,45,0.00264,0.00259
1953,46,0.00126,0.00127
1953,47,0.00062,0.00059
1953,48,0.00034,0.00025
1953,49,0.00020,0.00011
1953,50,0.00017,0.00008
1953,51,0.00010,0.00005
1953,52,0.00006,0.00003
1953,53,0.00006,0.00001
1953,54,0.00004,0.00000
1953,55,0.00010,0.00000
1954,12,0.00000,0.00000
1954,13,0.00000,0.00031
1954,14,0.00001,0.00494
1954,15,0.00012,0.01463
1954,16,0.00068,0.04056
1954,17,0.00260,0.07933
1954,18,0.00818,0.13041
1954,19,0.02038,0.18566
1954,20,0.04439,0.21676
1954,21,0.07968,0.23429
1954,22,0.11641,0.24136
1954,23,0.16022,0.23844
1954,24,0.18167,0.23171
1954,25,0.19778,0.21480
1954,26,0.19419,0.19926
1954,27,0.18849,0.18390
1954,28,0.17717,0.17449
1954,29,0.16327,0.16042
1954,30,0.15053,0.14562
1954,31,0.13465,0.12219
1954,32,0.12140,0.11625
1954,33,0.10618,0.10179
1954,34,0.09206,0.09068
1954,35,0.07688,0.07533
1954,36,0.06717,0.06693
1954,37,0.05566,0.05454
1954,38,0.04636,0.04793
1954,39,0.03667,0.03827
1954,40,0.02816,0.02887
1954,41,0.01987,0.01962
1954,42,0.01342,0.01494
1954,43,0.00824,0.00923
1954,44,0.00447,0.00519
1954,45,0.00219,0.00254
1954,46,0.00103,0.00130
1954,47,0.00059,0.00057
1954,48,0.00022,0.00026
1954,49,0.00016,0.00014
1954,50,0.00010,0.00008
1954,51,0.00007,0.00005
1954,52,0.00003,0.00003
1954,53,0.00005,0.00001
1954,54,0.00003,0.00000
1954,55,0.00007,0.00000
1955,12,0.00000,0.00000
1955,13,0.00000,0.00027
1955,14,0.00001,0.00457
1955,15,0.00007,0.01479
1955,16,0.00054,0.04038
1955,17,0.00251,0.08006
1955,18,0.00725,0.12962
1955,19,0.01859,0.18681
1955,20,0.04068,0.22241
1955,21,0.07297,0.24150
1955,22,0.11497,0.24862
1955,23,0.15422,0.24631
1955,24,0.18410,0.23452
1955,25,0.19198,0.22505
1955,26,0.19883,0.19917
1955,27,0.18580,0.18400
1955,28,0.17379,0.17697
1955,29,0.15895,0.15862
1955,30,0.14195,0.14610
1955,31,0.12614,0.12403
1955,32,0.11190,0.11564
1955,33,0.09825,0.10018
1955,34,0.08331,0.08976
1955,35,0.07099,0.07974
1955,36,0.05807,0.06425
1955,37,0.04934,0.05603
1955,38,0.03956,0.04765
1955,39,0.03132,0.03853
1955,40,0.02380,0.02909
1955,41,0.01708,0.01949
1955,42,0.01135,0.01480
1955,43,0.00685,0.00912
1955,44,0.00370,0.00510
1955,45,0.00174,0.00275
1955,46,0.00088,0.00114
1955,47,0.00037,0.00053
1955,48,0.00025,0.00024
1955,49,0.00013,0.00012
1955,50,0.00011,0.00005
1955,51,0.00008,0.00003
1955,52,0.00005,0.00002
1955,53,0.00003,0.00001
1955,54,0.00003,0.00000
1955,55,0.00005,0.00000
1956,12,0.00000,0.00000
1956,13,0.00000,0.00028
1956,14,0.00001,0.00460
1956,15,0.00008,0.01485
1956,16,0.00047,0.04340
1956,17,0.00204,0.08374
1956,18,0.00679,0.13816
1956,19,0.01656,0.19641
1956,20,0.03865,0.23266
1956,21,0.06893,0.25396
1956,22,0.10734,0.26123
1956,23,0.15173,0.25762
1956,24,0.17829,0.24547
1956,25,0.19509,0.23223
1956,26,0.19168,0.21121
1956,27,0.18582,0.18274
1956,28,0.16631,0.18046
1956,29,0.14916,0.16104
1956,30,0.13219,0.14684
1956,31,0.11408,0.12596
1956,32,0.10047,0.11890
1956,33,0.08583,0.10041
1956,34,0.07374,0.08881
1956,35,0.06183,0.07949
1956,36,0.05093,0.06844
1956,37,0.04088,0.05429
1956,38,0.03425,0.05071
1956,39,0.02686,0.03623
1956,40,0.02019,0.02942
1956,41,0.01446,0.01963
1956,42,0.00953,0.01497
1956,43,0.00584,0.00934
1956,44,0.00306,0.00528
1956,45,0.00147,0.00267
1956,46,0.00069,0.00127
1956,47,0.00036,0.00047
1956,48,0.00019,0.00021
1956,49,0.00009,0.00011
1956,50,0.00009,0.00005
1956,51,0.00004,0.00003
1956,52,0.00004,0.00002
1956,53,0.00002,0.00001
1956,54,0.00003,0.00000
1956,55,0.00003,0.00000
1957,12,0.00000,0.00000
1957,13,0.00000,0.00028
1957,14,0.00001,0.00457
1957,15,0.00005,0.01502
1957,16,0.00045,0.04357
1957,17,0.00174,0.08739
1957,18,0.00548,0.14135
1957,19,0.01543,0.20286
1957,20,0.03314,0.23729
1957,21,0.06395,0.25958
1957,22,0.09985,0.26932
1957,23,0.13840,0.26610
1957,24,0.17228,0.25244
1957,25,0.18426,0.23967
1957,26,0.18949,0.21434
1957,27,0.17710,0.19571
1957,28,0.16377,0.17842
1957,29,0.14127,0.16504
1957,30,0.12259,0.14869
1957,31,0.10332,0.12620
1957,32,0.08693,0.12005
1957,33,0.07474,0.10404
1957,34,0.06210,0.08978
1957,35,0.05194,0.07908
1957,36,0.04269,0.06836
1957,37,0.03394,0.05796
1957,38,0.02657,0.04825
1957,39,0.02174,0.03911
1957,40,0.01580,0.02918
1957,41,0.01132,0.01976
1957,42,0.00755,0.01518
1957,43,0.00461,0.00935
1957,44,0.00241,0.00520
1957,45,0.00132,0.00267
1957,46,0.00059,0.00124
1957,47,0.00029,0.00056
1957,48,0.00019,0.00020
1957,49,0.00012,0.00012
1957,50,0.00007,0.00005
1957,51,0.00005,0.00003
1957,52,0.00003,0.00001
1957,53,0.00001,0.00001
1957,54,0.00003,0.00000
1957,55,0.00005,0.00000
1958,12,0.00000,0.00000
1958,13,0.00000,0.00029
1958,14,0.00001,0.00451
1958,15,0.00008,0.01385
1958,16,0.00043,0.04071
1958,17,0.00180,0.08395
1958,18,0.00553,0.13945
1958,19,0.01430,0.20140
1958,20,0.03628,0.23713
1958,21,0.06541,0.25522
1958,22,0.10798,0.26604
1958,23,0.15093,0.26587
1958,24,0.18054,0.25299
1958,25,0.20166,0.23767
1958,26,0.20071,0.21428
1958,27,0.19327,0.19310
1958,28,0.17064,0.18033
1958,29,0.15104,0.15977
1958,30,0.12567,0.14755
1958,31,0.10423,0.12424
1958,32,0.08628,0.11575
1958,33,0.07121,0.10100
1958,34,0.05884,0.08927
1958,35,0.04797,0.07669
1958,36,0.03940,0.06525
1958,37,0.03142,0.05568
1958,38,0.02459,0.05023
1958,39,0.01868,0.03661
1958,40,0.01453,0.02868
1958,41,0.01010,0.01896
1958,42,0.00689,0.01423
1958,43,0.00411,0.00896
1958,44,0.00216,0.00505
1958,45,0.00117,0.00256
1958,46,0.00051,0.00112
1958,47,0.00021,0.00056
1958,48,0.00012,0.00024
1958,49,0.00010,0.00009
1958,50,0.00007,0.00004
1958,51,0.00005,0.00003
1958,52,0.00005,0.00002
1958,53,0.00003,0.00001
1958,54,0.00002,0.00000
1958,55,0.00005,0.00000
1959,12,0.00000,0.00000
1959,13,0.00000,0.00028
1959,14,0.00001,0.00461
1959,15,0.00008,0.01459
1959,16,0.00038,0.03912
1959,17,0.00176,0.07988
1959,18,0.00551,0.13649
1959,19,0.01420,0.20178
1959,20,0.03154,0.24175
1959,21,0.06656,0.25919
1959,22,0.10474,0.26180
1959,23,0.15170,0.26535
1959,24,0.18252,0.25517
1959,25,0.19550,0.23831
1959,26,0.20351,0.21584
1959,27,0.18938,0.19352
1959,28,0.17171,0.17940
1959,29,0.14574,0.16449
1959,30,0.12470,0.14608
1959,31,0.09863,0.12434
1959,32,0.08013,0.11496
1959,33,0.06473,0.09880
1959,34,0.05200,0.08810
1959,35,0.04271,0.07765
1959,36,0.03350,0.06477
1959,37,0.02786,0.05413
1959,38,0.02118,0.04885
1959,39,0.01659,0.03964
1959,40,0.01188,0.02763
1959,41,0.00888,0.01945
1959,42,0.00587,0.01428
1959,43,0.00351,0.00889
1959,44,0.00198,0.00520
1959,45,0.00101,0.00259
1959,46,0.00049,0.00116
1959,47,0.00024,0.00052
1959,48,0.00012,0.00024
1959,49,0.00006,0.00011
1959,50,0.00007,0.00003
1959,51,0.00005,0.00002
1959,52,0.00003,0.00001
1959,53,0.00001,0.00001
1959,54,0.00001,0.00000
1959,55,0.00004,0.00000
1960,12,0.00000,0.00000
1960,13,0.00000,0.00026
1960,14,0.00001,0.00446
1960,15,0.00005,0.01432
1960,16,0.00040,0.03949
1960,17,0.00162,0.07659
1960,18,0.00522,0.13056
1960,19,0.01390,0.19895
1960,20,0.03088,0.23561
1960,21,0.05930,0.25773
1960,22,0.10734,0.26686
1960,23,0.14782,0.26459
1960,24,0.18532,0.25424
1960,25,0.19978,0.24013
1960,26,0.19957,0.21716
1960,27,0.19381,0.19448
1960,28,0.16988,0.17919
1960,29,0.14774,0.16193
1960,30,0.11960,0.14827
1960,31,0.09711,0.12245
1960,32,0.07552,0.11365
1960,33,0.05969,0.09818
1960,34,0.04689,0.08638
1960,35,0.03640,0.07725
1960,36,0.02895,0.06536
1960,37,0.02237,0.05339
1960,38,0.01758,0.04725
1960,39,0.01322,0.03814
1960,40,0.00983,0.02877
1960,41,0.00685,0.01902
1960,42,0.00475,0.01427
1960,43,0.00284,0.00896
1960,44,0.00158,0.00486
1960,45,0.00083,0.00256
1960,46,0.00038,0.00112
1960,47,0.00027,0.00049
1960,48,0.00010,0.00019
1960,49,0.00008,0.00009
1960,50,0.00004,0.00006
1960,51,0.00004,0.00004
1960,52,0.00003,0.00002
1960,53,0.00001,0.00001
1960,54,0.00002,0.00000
1960,55,0.00004,0.00000
1961,12,0.00000,0.00000
1961,13,0.00000,0.00024
1961,14,0.00001,0.00390
1961,15,0.00004,0.01383
1961,16,0.00035,0.03934
1961,17,0.00161,0.07666
1961,18,0.00490,0.12561
1961,19,0.01332,0.19197
1961,20,0.02993,0.23028
1961,21,0.05714,0.25418
1961,22,0.09475,0.26145
1961,23,0.15030,0.26344
1961,24,0.18021,0.24969
1961,25,0.20286,0.23554
1961,26,0.20257,0.21744
1961,27,0.18824,0.19542
1961,28,0.17422,0.17751
1961,29,0.14539,0.16069
1961,30,0.12096,0.14457
1961,31,0.09395,0.12846
1961,32,0.07484,0.11113
1961,33,0.05703,0.09925
1961,34,0.04313,0.08553
1961,35,0.03275,0.07550
1961,36,0.02514,0.06540
1961,37,0.01961,0.05452
1961,38,0.01489,0.04601
1961,39,0.01150,0.03730
1961,40,0.00837,0.02882
1961,41,0.00600,0.02012
1961,42,0.00390,0.01374
1961,43,0.00241,0.00897
1961,44,0.00131,0.00496
1961,45,0.00070,0.00258
1961,46,0.00033,0.00113
1961,47,0.00019,0.00044
1961,48,0.00012,0.00024
1961,49,0.00006,0.00009
1961,50,0.00003,0.00006
1961,51,0.00001,0.00004
1961,52,0.00001,0.00002
1961,53,0.00002,0.00001
1961,54,0.00001,0.00000
1961,55,0.00002,0.00000
1962,12,0.00000,0.00000
1962,13,0.00000,0.00026
1962,14,0.00001,0.00394
1962,15,0.00006,0.01204
1962,16,0.00030,0.03669
1962,17,0.00152,0.07360
1962,18,0.00534,0.12272
1962,19,0.01283,0.18167
1962,20,0.03035,0.21847
1962,21,0.05952,0.24437
1962,22,0.09893,0.25298
1962,23,0.14114,0.25338
1962,24,0.19062,0.24093
1962,25,0.20393,0.22554
1962,26,0.21079,0.20988
1962,27,0.19513,0.19117
1962,28,0.17211,0.17210
1962,29,0.14992,0.15326
1962,30,0.12070,0.13618
1962,31,0.09591,0.12165
1962,32,0.07176,0.11186
1962,33,0.05699,0.09285
1962,34,0.04196,0.08320
1962,35,0.03109,0.07153
1962,36,0.02313,0.06157
1962,37,0.01752,0.05219
1962,38,0.01317,0.04434
1962,39,0.00951,0.03451
1962,40,0.00733,0.02707
1962,41,0.00505,0.01897
1962,42,0.00323,0.01431
1962,43,0.00204,0.00820
1962,44,0.00120,0.00466
1962,45,0.00061,0.00244
1962,46,0.00031,0.00114
1962,47,0.00017,0.00050
1962,48,0.00011,0.00017
1962,49,0.00008,0.00007
1962,50,0.00003,0.00005
1962,51,0.00000,0.00003
1962,52,0.00001,0.00002
1962,53,0.00000,0.00001
1962,54,0.00000,0.00000
1962,55,0.00001,0.00000
1963,12,0.00000,0.00000
1963,13,0.00000,0.00026
1963,14,0.00001,0.00409
1963,15,0.00004,0.01233
1963,16,0.00032,0.03337
1963,17,0.00146,0.07175
1963,18,0.00510,0.11785
1963,19,0.01342,0.17689
1963,20,0.02862,0.20683
1963,21,0.05942,0.23190
1963,22,0.10050,0.24103
1963,23,0.14660,0.24374
1963,24,0.17769,0.22975
1963,25,0.21339,0.21820
1963,26,0.20981,0.20100
1963,27,0.20222,0.18429
1963,28,0.17926,0.16867
1963,29,0.15014,0.14994
1963,30,0.12747,0.13188
1963,31,0.09861,0.11663
1963,32,0.07618,0.10866
1963,33,0.05673,0.09439
1963,34,0.04314,0.07908
1963,35,0.03145,0.07052
1963,36,0.02314,0.05912
1963,37,0.01694,0.04999
1963,38,0.01236,0.04357
1963,39,0.00915,0.03390
1963,40,0.00639,0.02558
1963,41,0.00473,0.01798
1963,42,0.00301,0.01390
1963,43,0.00185,0.00848
1963,44,0.00102,0.00434
1963,45,0.00051,0.00234
1963,46,0.00026,0.00113
1963,47,0.00013,0.00046
1963,48,0.00008,0.00016
1963,49,0.00005,0.00009
1963,50,0.00001,0.00004
1963,51,0.00000,0.00002
1963,52,0.00000,0.00001
1963,53,0.00000,0.00001
1963,54,0.00000,0.00000
