Year,Age,ASFR_jp,ASFR_us
1980,55,0.00000,0.00000
1981,12,0.00000,0.00014
1981,13,0.00000,0.00089
1981,14,0.00002,0.00439
1981,15,0.00007,0.01403
1981,16,0.00058,0.03041
1981,17,0.00215,0.05011
1981,18,0.00531,0.07156
1981,19,0.01160,0.08800
1981,20,0.02212,0.09963
1981,21,0.03863,0.11016
1981,22,0.06379,0.11448
1981,23,0.09969,0.11829
1981,24,0.14307,0.11911
1981,25,0.18157,0.11980
1981,26,0.19888,0.11851
1981,27,0.19345,0.11252
1981,28,0.17595,0.11053
1981,29,0.14858,0.09448
1981,30,0.11855,0.08483
1981,31,0.09134,0.07390
1981,32,0.06896,0.06087
1981,33,0.05052,0.04999
1981,34,0.03694,0.03936
1981,35,0.02295,0.03237
1981,36,0.01695,0.02464
1981,37,0.01217,0.01814
1981,38,0.00815,0.01387
1981,39,0.00568,0.00990
1981,40,0.00354,0.00717
1981,41,0.00228,0.00512
1981,42,0.00135,0.00323
1981,43,0.00077,0.00199
1981,44,0.00037,0.00106
1981,45,0.00016,0.00058
1981,46,0.00007,0.00024
1981,47,0.00002,0.00013
1981,48,0.00002,0.00006
1981,49,0.00001,0.00004
1981,50,0.00000,0.00000
1981,51,0.00000,0.00000
1981,52,0.00000,0.00000
1981,53,0.00000,0.00000
1981,54,0.00000,0.00000
1981,55,0.00000,0.00000
1982,12,0.00000,0.00015
1982,13,0.00000,0.00089
1982,14,0.00002,0.00453
1982,15,0.00006,0.01392
1982,16,0.00068,0.03097
1982,17,0.00235,0.05037
1982,18,0.00555,0.07155
1982,19,0.01228,0.08690
1982,20,0.02174,0.09877
1982,21,0.03832,0.10859
1982,22,0.06221,0.11514
1982,23,0.09837,0.11769
1982,24,0.13961,0.11820
1982,25,0.17565,0.11846
1982,26,0.20060,0.11799
1982,27,0.19835,0.11244
1982,28,0.18137,0.11067
1982,29,0.15501,0.09512
1982,30,0.12455,0.08514
1982,31,0.09391,0.07542
1982,32,0.07239,0.06392
1982,33,0.05360,0.05200
1982,34,0.03835,0.04154
1982,35,0.02764,0.03306
1982,36,0.01731,0.02639
1982,37,0.01197,0.01921
1982,38,0.00885,0.01478
1982,39,0.00566,0.00990
1982,40,0.00378,0.00727
1982,41,0.00230,0.00506
1982,42,0.00143,0.00350
1982,43,0.00074,0.00191
1982,44,0.00036,0.00105
1982,45,0.00018,0.00060
1982,46,0.00009,0.00027
1982,47,0.00004,0.00013
1982,48,0.00001,0.00006
1982,49,0.00000,0.00002
1982,50,0.00000,0.00000
1982,51,0.00000,0.00000
1982,52,0.00000,0.00000
1982,53,0.00000,0.00000
1982,54,0.00000,0.00000
1982,55,0.00000,0.00000
1983,12,0.00000,0.00014
1983,13,0.00000,0.00092
1983,14,0.00002,0.00438
1983,15,0.00010,0.01399
1983,16,0.00069,0.03051
1983,17,0.00264,0.05012
1983,18,0.00624,0.07008
1983,19,0.01284,0.08426
1983,20,0.02328,0.09527
1983,21,0.03837,0.10456
1983,22,0.06113,0.11019
1983,23,0.09433,0.11491
1983,24,0.13831,0.11414
1983,25,0.17380,0.11523
1983,26,0.19538,0.11458
1983,27,0.20081,0.11044
1983,28,0.18615,0.10876
1983,29,0.16228,0.09354
1983,30,0.13135,0.08616
1983,31,0.10065,0.07533
1983,32,0.07533,0.06444
1983,33,0.05699,0.05370
1983,34,0.04124,0.04236
1983,35,0.02866,0.03395
1983,36,0.02070,0.02625
1983,37,0.01213,0.02011
1983,38,0.00891,0.01517
1983,39,0.00625,0.01014
1983,40,0.00379,0.00710
1983,41,0.00239,0.00494
1983,42,0.00142,0.00337
1983,43,0.00078,0.00195
1983,44,0.00038,0.00101
1983,45,0.00018,0.00051
1983,46,0.00007,0.00030
1983,47,0.00002,0.00009
1983,48,0.00001,0.00006
1983,49,0.00001,0.00002
1983,50,0.00000,0.00000
1983,51,0.00000,0.00000
1983,52,0.00000,0.00000
1983,53,0.00000,0.00000
1983,54,0.00000,0.00000
1983,55,0.00000,0.00000
1984,12,0.00000,0.00019
1984,13,0.00000,0.00095
1984,14,0.00002,0.00433
1984,15,0.00010,0.01343
1984,16,0.00084,0.03011
1984,17,0.00261,0.04937
1984,18,0.00616,0.07035
1984,19,0.01365,0.08387
1984,20,0.02328,0.09429
1984,21,0.03807,0.10314
1984,22,0.05896,0.10934
1984,23,0.09110,0.11292
1984,24,0.13181,0.11440
1984,25,0.16959,0.11448
1984,26,0.19438,0.11423
1984,27,0.19798,0.10989
1984,28,0.18910,0.10988
1984,29,0.16666,0.09523
1984,30,0.13581,0.08749
1984,31,0.10511,0.07761
1984,32,0.08046,0.06611
1984,33,0.05898,0.05604
1984,34,0.04345,0.04484
1984,35,0.03089,0.03531
1984,36,0.02141,0.02791
1984,37,0.01479,0.02027
1984,38,0.00873,0.01626
1984,39,0.00615,0.01074
1984,40,0.00413,0.00733
1984,41,0.00240,0.00477
1984,42,0.00147,0.00328
1984,43,0.00085,0.00202
1984,44,0.00042,0.00112
1984,45,0.00017,0.00049
1984,46,0.00008,0.00025
1984,47,0.00003,0.00011
1984,48,0.00002,0.00006
1984,49,0.00000,0.00002
1984,50,0.00000,0.00000
1984,51,0.00000,0.00000
1984,52,0.00000,0.00000
1984,53,0.00000,0.00000
1984,54,0.00000,0.00000
1984,55,0.00000,0.00000
1985,12,0.00000,0.00016
1985,13,0.00000,0.00100
1985,14,0.00002,0.00449
1985,15,0.00011,0.01360
1985,16,0.00075,0.02971
1985,17,0.00253,0.05021
1985,18,0.00567,0.07170
1985,19,0.01278,0.08708
1985,20,0.02273,0.09644
1985,21,0.03582,0.10482
1985,22,0.05552,0.11071
1985,23,0.08427,0.11462
1985,24,0.12066,0.11461
1985,25,0.15829,0.11748
1985,26,0.18522,0.11572
1985,27,0.19452,0.11260
1985,28,0.18306,0.11198
1985,29,0.16577,0.09746
1985,30,0.13861,0.08966
1985,31,0.10764,0.07935
1985,32,0.08244,0.06895
1985,33,0.06166,0.05785
1985,34,0.04430,0.04698
1985,35,0.03134,0.03829
1985,36,0.02220,0.02946
1985,37,0.01495,0.02167
1985,38,0.01029,0.01673
1985,39,0.00608,0.01142
1985,40,0.00395,0.00779
1985,41,0.00255,0.00507
1985,42,0.00155,0.00334
1985,43,0.00077,0.00198
1985,44,0.00041,0.00110
1985,45,0.00017,0.00054
1985,46,0.00007,0.00024
1985,47,0.00004,0.00010
1985,48,0.00001,0.00005
1985,49,0.00000,0.00002
1985,50,0.00000,0.00000
1985,51,0.00000,0.00000
1985,52,0.00000,0.00000
1985,53,0.00000,0.00000
1985,54,0.00000,0.00000
1985,55,0.00000,0.00000
1986,12,0.00000,0.00018
1986,13,0.00000,0.00107
1986,14,0.00002,0.00480
1986,15,0.00009,0.01397
1986,16,0.00070,0.02946
1986,17,0.00234,0.04864
1986,18,0.00564,0.07202
1986,19,0.01156,0.08666
1986,20,0.02130,0.09703
1986,21,0.03496,0.10376
1986,22,0.05153,0.10932
1986,23,0.07951,0.11324
1986,24,0.11505,0.11311
1986,25,0.14818,0.11500
1986,26,0.17497,0.11533
1986,27,0.18610,0.11137
1986,28,0.18177,0.11180
1986,29,0.16326,0.09684
1986,30,0.14001,0.09004
1986,31,0.11008,0.08065
1986,32,0.08490,0.06992
1986,33,0.06304,0.05915
1986,34,0.04575,0.04779
1986,35,0.03241,0.03970
1986,36,0.02315,0.03112
1986,37,0.01552,0.02286
1986,38,0.01049,0.01769
1986,39,0.00704,0.01151
1986,40,0.00372,0.00842
1986,41,0.00248,0.00528
1986,42,0.00148,0.00339
1986,43,0.00081,0.00191
1986,44,0.00041,0.00105
1986,45,0.00019,0.00057
1986,46,0.00007,0.00024
1986,47,0.00003,0.00011
1986,48,0.00001,0.00004
1986,49,0.00000,0.00002
1986,50,0.00000,0.00000
1986,51,0.00000,0.00000
1986,52,0.00000,0.00000
1986,53,0.00000,0.00000
1986,54,0.00000,0.00000
1986,55,0.00000,0.00000
1987,12,0.00000,0.00017
1987,13,0.00000,0.00116
1987,14,0.00002,0.00509
1987,15,0.00008,0.01478
1987,16,0.00064,0.03030
1987,17,0.00214,0.04878
1987,18,0.00515,0.07023
1987,19,0.01157,0.08644
1987,20,0.01907,0.09637
1987,21,0.03183,0.10513
1987,22,0.04972,0.11009
1987,23,0.07368,0.11374
1987,24,0.10808,0.11330
1987,25,0.14018,0.11562
1987,26,0.16803,0.11617
1987,27,0.17966,0.11390
1987,28,0.17983,0.11418
1987,29,0.16411,0.09896
1987,30,0.13917,0.09175
1987,31,0.11345,0.08289
1987,32,0.08756,0.07226
1987,33,0.06588,0.06149
1987,34,0.04776,0.05011
1987,35,0.03389,0.04124
1987,36,0.02382,0.03322
1987,37,0.01608,0.02476
1987,38,0.01095,0.01887
1987,39,0.00716,0.01221
1987,40,0.00446,0.00843
1987,41,0.00238,0.00581
1987,42,0.00140,0.00344
1987,43,0.00084,0.00202
1987,44,0.00041,0.00108
1987,45,0.00015,0.00057
1987,46,0.00007,0.00027
1987,47,0.00003,0.00013
1987,48,0.00001,0.00005
1987,49,0.00000,0.00003
1987,50,0.00000,0.00000
1987,51,0.00000,0.00000
1987,52,0.00000,0.00000
1987,53,0.00000,0.00000
1987,54,0.00000,0.00000
1987,55,0.00000,0.00000
1988,12,0.00000,0.00017
1988,13,0.00000,0.00113
1988,14,0.00002,0.00538
1988,15,0.00010,0.01570
1988,16,0.00063,0.03205
1988,17,0.00218,0.05078
1988,18,0.00503,0.07176
1988,19,0.01086,0.08753
1988,20,0.01966,0.09895
1988,21,0.02942,0.10642
1988,22,0.04544,0.11336
1988,23,0.07073,0.11577
1988,24,0.09965,0.11559
1988,25,0.13172,0.11871
1988,26,0.15807,0.11857
1988,27,0.17260,0.11618
1988,28,0.17321,0.11768
1988,29,0.16318,0.10175
1988,30,0.14149,0.09488
1988,31,0.11393,0.08513
1988,32,0.09125,0.07531
1988,33,0.06918,0.06425
1988,34,0.05099,0.05273
1988,35,0.03595,0.04339
1988,36,0.02539,0.03472
1988,37,0.01670,0.02659
1988,38,0.01148,0.02068
1988,39,0.00764,0.01329
1988,40,0.00477,0.00923
1988,41,0.00293,0.00591
1988,42,0.00146,0.00393
1988,43,0.00085,0.00215
1988,44,0.00042,0.00109
1988,45,0.00021,0.00050
1988,46,0.00006,0.00029
1988,47,0.00002,0.00011
1988,48,0.00001,0.00008
1988,49,0.00001,0.00003
1988,50,0.00000,0.00000
1988,51,0.00000,0.00000
1988,52,0.00000,0.00000
1988,53,0.00000,0.00000
1988,54,0.00000,0.00000
1988,55,0.00000,0.00000
1989,12,0.00000,0.00029
1989,13,0.00000,0.00125
1989,14,0.00003,0.00565
1989,15,0.00010,0.01676
1989,16,0.00057,0.03504
1989,17,0.00209,0.05538
1989,18,0.00480,0.07660
1989,19,0.01081,0.09171
1989,20,0.01851,0.10198
1989,21,0.02987,0.11091
1989,22,0.04129,0.11694
1989,23,0.06257,0.11960
1989,24,0.09399,0.11893
1989,25,0.11871,0.12191
1989,26,0.14401,0.12256
1989,27,0.15970,0.11926
1989,28,0.16238,0.12022
1989,29,0.15305,0.10539
1989,30,0.13669,0.09755
1989,31,0.11335,0.08911
1989,32,0.08945,0.07731
1989,33,0.07002,0.06656
1989,34,0.05176,0.05514
1989,35,0.03743,0.04584
1989,36,0.02611,0.03705
1989,37,0.01767,0.02819
1989,38,0.01192,0.02210
1989,39,0.00786,0.01443
1989,40,0.00497,0.01007
1989,41,0.00286,0.00661
1989,42,0.00171,0.00403
1989,43,0.00085,0.00243
1989,44,0.00038,0.00123
1989,45,0.00017,0.00059
1989,46,0.00007,0.00026
1989,47,0.00002,0.00014
1989,48,0.00001,0.00009
1989,49,0.00001,0.00004
1989,50,0.00000,0.00000
1989,51,0.00000,0.00000
1989,52,0.00000,0.00000
1989,53,0.00000,0.00000
1989,54,0.00000,0.00000
1989,55,0.00000,0.00000
1990,12,0.00000,0.00023
1990,13,0.00000,0.00121
1990,14,0.00002,0.00582
1990,15,0.00010,0.01712
1990,16,0.00060,0.03610
1990,17,0.00196,0.05862
1990,18,0.00471,0.08259
1990,19,0.01087,0.09736
1990,20,0.01887,0.10431
1990,21,0.02882,0.11295
1990,22,0.04290,0.12032
1990,23,0.05760,0.12296
1990,24,0.08211,0.12195
1990,25,0.11415,0.12392
1990,26,0.13586,0.12535
1990,27,0.15213,0.12291
1990,28,0.15684,0.12245
1990,29,0.15148,0.10989
1990,30,0.13547,0.09951
1990,31,0.11296,0.09337
1990,32,0.09276,0.08095
1990,33,0.07070,0.06904
1990,34,0.05346,0.05767
1990,35,0.03929,0.04760
1990,36,0.02782,0.03923
1990,37,0.01888,0.02974
1990,38,0.01257,0.02297
1990,39,0.00817,0.01581
1990,40,0.00517,0.01080
1990,41,0.00308,0.00718
1990,42,0.00174,0.00423
1990,43,0.00097,0.00246
1990,44,0.00036,0.00132
1990,45,0.00015,0.00060
1990,46,0.00007,0.00029
1990,47,0.00002,0.00012
1990,48,0.00001,0.00006
1990,49,0.00001,0.00006
1990,50,0.00000,0.00000
1990,51,0.00000,0.00000
1990,52,0.00000,0.00000
1990,53,0.00000,0.00000
1990,54,0.00000,0.00000
1990,55,0.00000,0.00000
1991,12,0.00000,0.00024
1991,13,0.00000,0.00122
1991,14,0.00002,0.00573
1991,15,0.00012,0.01784
1991,16,0.00065,0.03709
1991,17,0.00202,0.06043
1991,18,0.00489,0.08622
1991,19,0.01117,0.10137
1991,20,0.01912,0.10740
1991,21,0.02970,0.11241
1991,22,0.04158,0.11839
1991,23,0.06068,0.12041
1991,24,0.07935,0.11862
1991,25,0.10472,0.12111
1991,26,0.13540,0.12069
1991,27,0.14836,0.11941
1991,28,0.15464,0.12015
1991,29,0.15042,0.10734
1991,30,0.13545,0.09919
1991,31,0.11399,0.09085
1991,32,0.09267,0.08002
1991,33,0.07418,0.06848
1991,34,0.05517,0.05685
1991,35,0.04043,0.04794
1991,36,0.02910,0.03926
1991,37,0.01945,0.03044
1991,38,0.01323,0.02388
1991,39,0.00853,0.01622
1991,40,0.00526,0.01136
1991,41,0.00316,0.00750
1991,42,0.00182,0.00460
1991,43,0.00094,0.00257
1991,44,0.00050,0.00131
1991,45,0.00020,0.00066
1991,46,0.00007,0.00029
1991,47,0.00003,0.00010
1991,48,0.00001,0.00006
1991,49,0.00000,0.00004
1991,50,0.00000,0.00000
1991,51,0.00000,0.00000
1991,52,0.00000,0.00000
1991,53,0.00000,0.00000
1991,54,0.00000,0.00000
1991,55,0.00000,0.00000
1992,12,0.00000,0.00018
1992,13,0.00000,0.00123
1992,14,0.00002,0.00576
1992,15,0.00012,0.01729
1992,16,0.00071,0.03692
1992,17,0.00205,0.05890
1992,18,0.00494,0.08462
1992,19,0.01097,0.10119
1992,20,0.01898,0.10954
1992,21,0.02914,0.11214
1992,22,0.04059,0.11452
1992,23,0.05724,0.11598
1992,24,0.08056,0.11659
1992,25,0.09757,0.11829
1992,26,0.12173,0.11848
1992,27,0.14645,0.11733
1992,28,0.14919,0.11988
1992,29,0.14626,0.10591
1992,30,0.13247,0.10030
1992,31,0.11414,0.09138
1992,32,0.09339,0.07925
1992,33,0.07434,0.06963
1992,34,0.05669,0.05816
1992,35,0.04202,0.04822
1992,36,0.03007,0.03978
1992,37,0.02096,0.03076
1992,38,0.01371,0.02442
1992,39,0.00907,0.01660
1992,40,0.00571,0.01188
1992,41,0.00329,0.00803
1992,42,0.00184,0.00477
1992,43,0.00098,0.00269
1992,44,0.00046,0.00137
1992,45,0.00022,0.00065
1992,46,0.00006,0.00028
1992,47,0.00003,0.00013
1992,48,0.00000,0.00008
1992,49,0.00000,0.00003
1992,50,0.00000,0.00000
1992,51,0.00000,0.00000
1992,52,0.00000,0.00000
1992,53,0.00000,0.00000
1992,54,0.00000,0.00000
1992,55,0.00000,0.00000
1993,12,0.00000,0.00015
1993,13,0.00000,0.00122
1993,14,0.00002,0.00572
1993,15,0.00013,0.01746
1993,16,0.00066,0.03630
1993,17,0.00198,0.05931
1993,18,0.00466,0.08261
1993,19,0.01082,0.09936
1993,20,0.01852,0.10816
1993,21,0.02824,0.11254
1993,22,0.03962,0.11298
1993,23,0.05414,0.11087
1993,24,0.07349,0.11143
1993,25,0.09814,0.11439
1993,26,0.11446,0.11652
1993,27,0.13108,0.11429
1993,28,0.14697,0.11639
1993,29,0.14134,0.10627
1993,30,0.12996,0.09890
1993,31,0.11230,0.09271
1993,32,0.09307,0.08010
1993,33,0.07464,0.06949
1993,34,0.05767,0.05882
1993,35,0.04384,0.04853
1993,36,0.03052,0.04046
1993,37,0.02121,0.03121
1993,38,0.01433,0.02466
1993,39,0.00940,0.01711
1993,40,0.00585,0.01207
1993,41,0.00356,0.00815
1993,42,0.00188,0.00499
1993,43,0.00101,0.00288
1993,44,0.00048,0.00150
1993,45,0.00019,0.00070
1993,46,0.00008,0.00033
1993,47,0.00004,0.00015
1993,48,0.00001,0.00008
1993,49,0.00000,0.00004
1993,50,0.00000,0.00000
1993,51,0.00000,0.00000
1993,52,0.00000,0.00000
1993,53,0.00000,0.00000
1993,54,0.00000,0.00000
1993,55,0.00000,0.00000
1994,12,0.00000,0.00017
1994,13,0.00000,0.00115
1994,14,0.00003,0.00564
1994,15,0.00013,0.01729
1994,16,0.00073,0.03639
1994,17,0.00209,0.05840
1994,18,0.00471,0.08226
1994,19,0.01092,0.09793
1994,20,0.01901,0.10577
1994,21,0.02895,0.10990
1994,22,0.03989,0.11308
1994,23,0.05519,0.10988
1994,24,0.07465,0.10722
1994,25,0.09535,0.11011
1994,26,0.12068,0.11334
1994,27,0.13016,0.11295
1994,28,0.14004,0.11438
1994,29,0.14921,0.10531
1994,30,0.13369,0.09976
1994,31,0.11734,0.09246
1994,32,0.09831,0.08176
1994,33,0.07954,0.07061
1994,34,0.06158,0.05887
1994,35,0.04658,0.04999
1994,36,0.03389,0.04101
1994,37,0.02324,0.03183
1994,38,0.01610,0.02544
1994,39,0.01069,0.01779
1994,40,0.00635,0.01264
1994,41,0.00387,0.00844
1994,42,0.00216,0.00532
1994,43,0.00106,0.00298
1994,44,0.00056,0.00162
1994,45,0.00023,0.00075
1994,46,0.00008,0.00034
1994,47,0.00004,0.00014
1994,48,0.00002,0.00009
1994,49,0.00001,0.00006
1994,50,0.00000,0.00000
1994,51,0.00000,0.00000
1994,52,0.00000,0.00000
1994,53,0.00000,0.00000
1994,54,0.00000,0.00000
1994,55,0.00000,0.00000
1995,12,0.00000,0.00015
1995,13,0.00000,0.00110
1995,14,0.00004,0.00529
1995,15,0.00014,0.01637
1995,16,0.00082,0.03475
1995,17,0.00221,0.05666
1995,18,0.00476,0.07913
1995,19,0.01042,0.09615
1995,20,0.01805,0.10291
1995,21,0.02788,0.10734
1995,22,0.03755,0.11116
1995,23,0.05123,0.11038
1995,24,0.06850,0.10617
1995,25,0.08788,0.10594
1995,26,0.10762,0.10952
1995,27,0.12724,0.11006
1995,28,0.12885,0.11347
1995,29,0.13091,0.10547
1995,30,0.13052,0.09881
1995,31,0.11198,0.09388
1995,32,0.09443,0.08208
1995,33,0.07787,0.07239
1995,34,0.06085,0.06040
1995,35,0.04600,0.05007
1995,36,0.03427,0.04191
1995,37,0.02400,0.03267
1995,38,0.01598,0.02595
1995,39,0.01067,0.01822
1995,40,0.00669,0.01284
1995,41,0.00398,0.00888
1995,42,0.00225,0.00535
1995,43,0.00123,0.00320
1995,44,0.00054,0.00166
1995,45,0.00022,0.00079
1995,46,0.00009,0.00036
1995,47,0.00003,0.00017
1995,48,0.00001,0.00009
1995,49,0.00001,0.00004
1995,50,0.00000,0.00000
1995,51,0.00000,0.00000
1995,52,0.00000,0.00000
1995,53,0.00000,0.00000
1995,54,0.00000,0.00000
1995,55,0.00000,0.00000
1996,12,0.00000,0.00015
1996,13,0.00000,0.00098
1996,14,0.00002,0.00478
1996,15,0.00014,0.01504
1996,16,0.00077,0.03193
1996,17,0.00249,0.05356
1996,18,0.00481,0.07589
1996,19,0.01036,0.09316
1996,20,0.01750,0.10213
1996,21,0.02674,0.10655
1996,22,0.03735,0.11138
1996,23,0.05025,0.11066
1996,24,0.06729,0.10864
1996,25,0.08523,0.10662
1996,26,0.10448,0.10831
1996,27,0.11949,0.10910
1996,28,0.13472,0.11246
1996,29,0.12987,0.10648
1996,30,0.12294,0.09950
1996,31,0.11839,0.09415
1996,32,0.09822,0.08414
1996,33,0.07991,0.07313
1996,34,0.06387,0.06266
1996,35,0.04894,0.05170
1996,36,0.03637,0.04265
1996,37,0.02525,0.03398
1996,38,0.01735,0.02633
1996,39,0.01139,0.01903
1996,40,0.00715,0.01345
1996,41,0.00420,0.00916
1996,42,0.00230,0.00566
1996,43,0.00116,0.00325
1996,44,0.00057,0.00177
1996,45,0.00022,0.00085
1996,46,0.00009,0.00044
1996,47,0.00004,0.00018
1996,48,0.00002,0.00008
1996,49,0.00001,0.00005
1996,50,0.00000,0.00000
1996,51,0.00000,0.00000
1996,52,0.00000,0.00000
1996,53,0.00000,0.00000
1996,54,0.00000,0.00000
1996,55,0.00000,0.00000
1997,12,0.00000,0.00014
1997,13,0.00000,0.00088
1997,14,0.00004,0.00426
1997,15,0.00018,0.01380
1997,16,0.00100,0.02989
1997,17,0.00272,0.05080
1997,18,0.00541,0.07328
1997,19,0.01114,0.09065
1997,20,0.01760,0.09977
1997,21,0.02616,0.10613
1997,22,0.03610,0.11043
1997,23,0.04896,0.11060
1997,24,0.06394,0.10947
1997,25,0.08080,0.10879
1997,26,0.09908,0.10853
1997,27,0.11410,0.10712
1997,28,0.12390,0.11056
1997,29,0.13137,0.10668
1997,30,0.11870,0.10018
1997,31,0.10655,0.09490
1997,32,0.09994,0.08433
1997,33,0.08110,0.07510
1997,34,0.06453,0.06328
1997,35,0.04924,0.05311
1997,36,0.03726,0.04381
1997,37,0.02584,0.03431
1997,38,0.01788,0.02718
1997,39,0.01223,0.01970
1997,40,0.00744,0.01382
1997,41,0.00447,0.00945
1997,42,0.00240,0.00584
1997,43,0.00137,0.00348
1997,44,0.00063,0.00183
1997,45,0.00026,0.00093
1997,46,0.00009,0.00042
1997,47,0.00004,0.00021
1997,48,0.00001,0.00010
1997,49,0.00001,0.00005
1997,50,0.00000,0.00003
1997,51,0.00000,0.00002
1997,52,0.00000,0.00001
1997,53,0.00000,0.00001
1997,54,0.00000,0.00001
