Station,lines,Borough,Rank,2013,2014,2015,2016,2017,2018,change
138 St-Grand    Concourse,54,The Bronx,363,3222.0,3416.0,3480.0,3532.0,3486,3166,-320
149 St-Grand    Concourse,542,The Bronx,116,14380.0,14576.0,14465.0,14460.0,14063,13081,-982
161 St-Yankee    Stadium,4DB,The Bronx,43,26972.0,27541.0,27020.0,26947.0,26674,26034,-640
167 St,4,The Bronx,167,9904.0,9793.0,9923.0,9972.0,9466,9398,-68
167 St *,DB,The Bronx,242,9374.0,9906.0,10166.0,10439.0,10223,6342,-3881
170 St,4,The Bronx,187,9525.0,9403.0,9507.0,9514.0,8910,8140,-770
170 St,DB,The Bronx,191,6563.0,6988.0,7101.0,7225.0,7089,7913,824
174 St,52,The Bronx,228,7339.0,7599.0,7619.0,7690.0,7466,6751,-715
174-175 Sts  *,DB,The Bronx,356,4885.0,5301.0,5312.0,5519.0,5475,3221,-2254
176 St,4,The Bronx,259,5905.0,5914.0,6160.0,6378.0,6232,5807,-425
182-183 Sts,DB,The Bronx,296,4554.0,4813.0,5020.0,5177.0,4990,4752,-238
183 St,4,The Bronx,262,6360.0,6356.0,6372.0,6443.0,6271,5754,-517
219 St,52,The Bronx,350,3483.0,3544.0,3529.0,3423.0,3439,3335,-104
225 St,52,The Bronx,324,4479.0,4593.0,4591.0,4408.0,4340,3961,-379
231 St,1,The Bronx,154,8951.0,9372.0,9596.0,9749.0,9774,10287,513
233 St,52,The Bronx,291,5473.0,5701.0,5632.0,5438.0,5138,4864,-274
238 St  *,1,The Bronx,354,3598.0,3934.0,4068.0,4350.0,4370,3225,-1145
3 Av-138 St,6,The Bronx,192,7667.0,7951.0,7994.0,8008.0,8114,7801,-313
3 Av-149 St,52,The Bronx,58,24001.0,25161.0,24813.0,24808.0,24228,22357,-1871
Allerton Av,52,The Bronx,283,5526.0,5737.0,5779.0,5530.0,5403,5144,-259
Baychester Av,5,The Bronx,340,4177.0,4196.0,4090.0,4064.0,3846,3551,-295
Bedford Park    Blvd,DB,The Bronx,237,6303.0,6645.0,7046.0,7236.0,7066,6419,-647
Bedford Park    Blvd-Lehman College,4,The Bronx,282,6201.0,6089.0,6040.0,5912.0,5649,5170,-479
Bronx Park    East,52,The Bronx,382,2959.0,3005.0,2868.0,2785.0,2676,2498,-178
Brook Av,6,The Bronx,252,6186.0,6312.0,6244.0,6226.0,6118,6040,-78
Buhre Av *,6,The Bronx,332,3718.0,2155.0,2237.0,3568.0,3701,3744,43
Burke Av,52,The Bronx,352,3612.0,3672.0,3644.0,3550.0,3466,3234,-232
Burnside Av,4,The Bronx,156,11560.0,11538.0,11551.0,11479.0,11079,10231,-848
Castle Hill Av *,6,The Bronx,234,5632.0,4938.0,7174.0,6895.0,6756,6483,-273
Cypress Av,6,The Bronx,336,3842.0,3984.0,3974.0,4099.0,3972,3651,-321
East 143    St-St Mary's St,6,The Bronx,416,911.0,927.0,989.0,1043.0,953,1019,66
East 149 St,6,The Bronx,292,4580.0,4619.0,4647.0,4861.0,4899,4842,-57
East 180 St,52,The Bronx,213,7003.0,7489.0,7587.0,7697.0,7691,7175,-516
Eastchester-Dyre    Av,5,The Bronx,309,4948.0,4948.0,4845.0,4769.0,4647,4506,-141
Elder Av,6,The Bronx,243,6377.0,6496.0,6543.0,6642.0,6605,6323,-282
Fordham Rd,4,The Bronx,153,12558.0,12231.0,11982.0,11957.0,11503,10395,-1108
Fordham Rd,DB,The Bronx,134,11878.0,12363.0,12145.0,12208.0,12054,11361,-693
Freeman St,52,The Bronx,313,4762.0,4867.0,4899.0,5055.0,4984,4451,-533
Gun Hill Rd,52,The Bronx,223,7339.0,7752.0,7790.0,7714.0,7639,6930,-709
Gun Hill Rd,5,The Bronx,274,6002.0,6038.0,5880.0,5886.0,5654,5362,-292
Hunts Point    Av,6,The Bronx,150,10144.0,10111.0,10484.0,10651.0,10646,10460,-186
Intervale Av,52,The Bronx,364,3420.0,3571.0,3472.0,3423.0,3377,3130,-247
Jackson Av,52,The Bronx,278,5432.0,5631.0,5705.0,5752.0,5766,5288,-478
Kingsbridge    Rd,4,The Bronx,171,10431.0,10231.0,10107.0,9998.0,9783,8992,-791
Kingsbridge    Rd,DB,The Bronx,190,7422.0,7975.0,8006.0,8144.0,8237,7922,-315
Longwood Av,6,The Bronx,346,3494.0,3531.0,3482.0,3517.0,3518,3395,-123
Middletown Rd *,6,The Bronx,395,1514.0,2273.0,2726.0,2066.0,2102,2036,-66
Morris Park,5,The Bronx,385,2210.0,2253.0,2319.0,2487.0,2527,2417,-110
Morrison    Av-Soundview,6,The Bronx,239,6588.0,6669.0,6628.0,6755.0,6742,6361,-381
Mosholu Pkwy,4,The Bronx,185,9588.0,9459.0,9252.0,9135.0,8770,8195,-575
Mt Eden Av,4,The Bronx,276,5995.0,5891.0,5817.0,5770.0,5512,5337,-175
Nereid Av,52,The Bronx,344,3878.0,3850.0,3817.0,3753.0,3631,3437,-194
Norwood-205    St,D,The Bronx,181,8043.0,8466.0,8640.0,8897.0,8751,8429,-322
Parkchester,6,The Bronx,90,16614.0,17746.0,16572.0,16561.0,16310,15660,-650
Pelham Bay    Park,6,The Bronx,219,6772.0,7442.0,7432.0,7213.0,7185,7001,-184
Pelham Pkwy,52,The Bronx,180,9614.0,9688.0,9774.0,9441.0,9173,8472,-701
Pelham Pkwy,5,The Bronx,367,3254.0,3304.0,3303.0,3332.0,3237,3083,-154
Prospect Av,52,The Bronx,217,7424.0,7857.0,7908.0,8004.0,7704,7038,-666
Simpson St,52,The Bronx,178,9672.0,9948.0,9981.0,9680.0,9446,8477,-969
St Lawrence    Av,6,The Bronx,321,3995.0,4099.0,4185.0,4187.0,4196,4040,-156
Tremont Av,DB,The Bronx,152,9157.0,9727.0,9980.0,10246.0,10055,10398,343
Van Cortlandt    Park-242 St,1,The Bronx,193,6943.0,7107.0,7338.0,7431.0,7396,7742,346
Wakefield-241    St*,2,The Bronx,295,4825.0,5168.0,5186.0,5213.0,5129,4763,-366
West Farms    Sq-East Tremont Av,52,The Bronx,226,7979.0,8170.0,8010.0,7848.0,7657,6866,-791
Westchester    Sq-East Tremont Av,6,The Bronx,249,6820.0,7351.0,6912.0,6635.0,6479,6097,-382
Whitlock Av,6,The Bronx,399,1685.0,1707.0,1737.0,1830.0,1905,1894,-11
Woodlawn,4,The Bronx,222,7776.0,7683.0,7637.0,7623.0,7260,6937,-323
"Zerega Av
*",6,The Bronx,379,3253.0,2012.0,1647.0,2629.0,2664,2629,-35
18 Av,D,Brooklyn,248,6162.0,6326.0,6242.0,6413.0,6196,6136,-60
18 Av,F,Brooklyn,325,4204.0,4050.0,4458.0,4440.0,4318,3947,-371
18 Av *,N,Brooklyn,366,5092.0,5491.0,5502.0,2266.0,3107,3097,-10
20 Av,D,Brooklyn,288,4859.0,4930.0,5115.0,5268.0,5009,4905,-104
20 Av*,N,Brooklyn,341,4190.0,4277.0,4223.0,1348.0,2139,3514,1375
25 Av,D,Brooklyn,284,4607.0,4761.0,4886.0,6507.0,5790,5083,-707
25 St,R,Brooklyn,331,3821.0,3959.0,3847.0,3788.0,4547,3755,-792
36 St,RND,Brooklyn,111,12059.0,12497.0,12810.0,13180.0,13894,13493,-401
4 Av  /9    St,RGF,Brooklyn,123,13156.0,12835.0,13126.0,13116.0,13962,12560,-1402
45 St,R,Brooklyn,209,6978.0,7208.0,7265.0,7055.0,7877,7205,-672
50 St,D,Brooklyn,359,3308.0,3289.0,3220.0,3336.0,3236,3195,-41
53 St  *,R,Brooklyn,200,7479.0,7512.0,7458.0,7386.0,3788,7565,3777
55 St,D,Brooklyn,388,1964.0,1981.0,2002.0,2223.0,2106,2185,79
59 St,RN,Brooklyn,126,12506.0,12871.0,13048.0,13144.0,16759,12301,-4458
7 Av,QB,Brooklyn,157,9389.0,9495.0,9641.0,9731.0,10270,10210,-60
7 Av,GF,Brooklyn,131,12268.0,12242.0,12049.0,11897.0,11801,11636,-165
71 St,D,Brooklyn,267,4538.0,4682.0,4802.0,6501.0,5905,5607,-298
77 St,R,Brooklyn,266,5353.0,5548.0,5608.0,5720.0,6746,5612,-1134
79 St,D,Brooklyn,245,6293.0,6617.0,6755.0,6973.0,6565,6177,-388
8 Av,N,Brooklyn,133,10873.0,11341.0,11430.0,14201.0,12514,11474,-1040
86 St *,N,Brooklyn,397,2515.0,2622.0,2718.0,1298.0,1534,1928,394
86 St,R,Brooklyn,136,11648.0,11920.0,11963.0,12078.0,11742,11338,-404
9 Av,D,Brooklyn,275,5857.0,6004.0,5856.0,5867.0,5471,5344,-127
Alabama Av,J,Brooklyn,389,2443.0,2448.0,2520.0,2585.0,2424,2147,-277
Atlantic Av *,L,Brooklyn,400,1580.0,1725.0,1384.0,1455.0,1821,1842,21
"Atlantic Av-Barclays  Ctr (,,,,,,
,,)",5432RQNDB,Brooklyn,19,39871.0,41645.0,42231.0,42711.0,42095,43211,1116
Avenue H,Q,Brooklyn,345,2861.0,2961.0,2994.0,3183.0,3329,3418,89
Avenue I *,F,Brooklyn,414,2283.0,2250.0,2235.0,1962.0,1111,1096,-15
Avenue J,Q,Brooklyn,250,6036.0,6060.0,6009.0,6136.0,6154,6058,-96
Avenue M,Q,Brooklyn,255,5836.0,5903.0,5869.0,6052.0,6094,6001,-93
Avenue N *,F,Brooklyn,392,3411.0,3419.0,3410.0,3187.0,2217,2087,-130
Avenue P *,F,Brooklyn,408,2757.0,2767.0,2804.0,2688.0,1821,1710,-111
Avenue U *,N,Brooklyn,380,3738.0,3857.0,3894.0,1399.0,2285,2627,342
Avenue U,Q,Brooklyn,203,6821.0,6922.0,6975.0,7384.0,7391,7323,-68
Avenue X *,F,Brooklyn,378,2972.0,2859.0,1928.0,2424.0,2508,2662,154
Bay 50 St,D,Brooklyn,377,2793.0,2875.0,2872.0,3176.0,2926,2674,-252
Bay Pkwy,D,Brooklyn,194,7111.0,7322.0,7501.0,8069.0,7837,7719,-118
Bay Pkwy *,F,Brooklyn,421,1575.0,1516.0,1491.0,1329.0,729,623,-106
Bay Pkwy,N,Brooklyn,206,6990.0,7301.0,7164.0,10955.0,9328,7261,-2067
Bay Ridge Av *,R,Brooklyn,208,8079.0,8283.0,8379.0,8415.0,4173,7236,3063
Bay Ridge-95    St,R,Brooklyn,258,5974.0,6051.0,6101.0,6090.0,5969,5812,-157
Bedford Av,L,Brooklyn,39,25755.0,27224.0,27132.0,27486.0,27783,26603,-1180
Bedford-Nostrand    Avs,G,Brooklyn,173,7300.0,7778.0,8197.0,8487.0,8741,8821,80
Bergen St,32,Brooklyn,335,4070.0,3923.0,3823.0,3884.0,3853,3653,-200
Bergen St,GF,Brooklyn,137,11562.0,11570.0,11548.0,11529.0,11306,11174,-132
Beverley Rd*,Q,Brooklyn,349,2340.0,2690.0,2894.0,3059.0,3267,3350,83
Beverly Rd,52,Brooklyn,319,4375.0,4447.0,4457.0,4464.0,4384,4255,-129
Brighton    Beach,QB,Brooklyn,128,12185.0,12498.0,12794.0,13035.0,12587,12065,-522
Broadway,G,Brooklyn,312,3368.0,3500.0,4011.0,4340.0,4452,4467,15
Broadway    Junction,ZLJCA,Brooklyn,186,8863.0,9149.0,9251.0,9189.0,8681,8142,-539
Bushwick    Av-Aberdeen St,L,Brooklyn,394,1509.0,1683.0,1874.0,2105.0,2112,2079,-33
Canarsie-Rockaway    Pkwy,L,Brooklyn,130,13254.0,13512.0,13481.0,13131.0,12661,11947,-714
Carroll St,GF,Brooklyn,132,12339.0,11744.0,11923.0,11848.0,11723,11562,-161
Central Av *,M,Brooklyn,386,1744.0,3282.0,3715.0,3884.0,1929,2393,464
Chauncey St,ZJ,Brooklyn,347,2967.0,3050.0,3200.0,3360.0,3408,3387,-21
Church Av,52,Brooklyn,169,9794.0,9852.0,9864.0,9808.0,9512,9193,-319
Church Av,QB,Brooklyn,82,17638.0,17473.0,17811.0,17482.0,17186,16528,-658
Church Av  *,GF,Brooklyn,165,9984.0,9954.0,10490.0,10151.0,9697,9492,-205
Clark St,32,Brooklyn,279,5971.0,6083.0,5922.0,5903.0,5635,5275,-360
Classon Av,G,Brooklyn,277,4490.0,4601.0,4966.0,4996.0,5106,5301,195
Cleveland St,J,Brooklyn,369,3328.0,3467.0,3514.0,3483.0,3270,2975,-295
Clinton-Washington    Avs,C,Brooklyn,215,6642.0,6719.0,6603.0,6932.0,7130,7068,-62
Clinton-Washington    Avs,G,Brooklyn,286,5294.0,5178.0,5364.0,5312.0,5083,5025,-58
Coney    Island-Stillwell Av,QNFD,Brooklyn,115,13177.0,13734.0,14073.0,14098.0,13542,13203,-339
Cortelyou Rd *,Q,Brooklyn,244,5318.0,5727.0,6220.0,6332.0,6348,6276,-72
Court St /Borough Hall,5432R,Brooklyn,28,38428.0,38944.0,38559.0,38089.0,36762,35599,-1163
Crescent St,ZJ,Brooklyn,308,4683.0,4925.0,5073.0,5053.0,4842,4539,-303
Crown    Heights-Utica Av,43,Brooklyn,48,27780.0,28287.0,28146.0,29069.0,28980,25336,-3644
Cypress Hills,J,Brooklyn,411,1431.0,1444.0,1456.0,1501.0,1501,1457,-44
DeKalb Av,RQB,Brooklyn,59,17318.0,17350.0,17889.0,18774.0,21230,22069,839
DeKalb Av,L,Brooklyn,120,11617.0,11943.0,12158.0,12307.0,13050,12638,-412
Ditmas Av  *,F,Brooklyn,328,4676.0,4622.0,3386.0,3524.0,3849,3904,55
East 105 St,L,Brooklyn,329,3818.0,3911.0,4002.0,4070.0,3999,3798,-201
Eastern    Pkwy-Brooklyn Museum,32,Brooklyn,303,4938.0,4889.0,4915.0,4719.0,4592,4637,45
Euclid Av,CA,Brooklyn,158,10418.0,10652.0,11014.0,10870.0,10751,10191,-560
Flatbush    Av-Brooklyn College,52,Brooklyn,68,21941.0,21865.0,21666.0,21268.0,20691,19763,-928
Flushing Av,G,Brooklyn,370,2373.0,2627.0,2819.0,2857.0,2866,2949,83
Flushing Av,MJ,Brooklyn,183,9165.0,9258.0,9483.0,9347.0,8952,8336,-616
Fort Hamilton    Pkwy,D,Brooklyn,326,3984.0,4248.0,4260.0,4420.0,4162,3936,-226
Fort Hamilton    Pkwy *,GF,Brooklyn,260,5531.0,5650.0,5783.0,6044.0,5893,5807,-86
Fort Hamilton Pkwy *,N,Brooklyn,353,7034.0,7244.0,6964.0,1771.0,3196,3232,36
Franklin Av    /Botanic Garden,S5432,Brooklyn,102,15775.0,15787.0,15866.0,15834.0,15269,14581,-688
Franklin Av,SC,Brooklyn,240,6227.0,6492.0,6468.0,6289.0,6333,6358,25
Fulton St,G,Brooklyn,271,4266.0,4502.0,4954.0,5096.0,5364,5462,98
Gates Av,ZJ,Brooklyn,207,5999.0,6277.0,6521.0,6602.0,7110,7255,145
Graham Av,L,Brooklyn,160,10136.0,10643.0,10504.0,10483.0,10536,9959,-577
Grand Army    Plaza,32,Brooklyn,211,8066.0,7971.0,7731.0,7735.0,7452,7188,-264
Grand St,L,Brooklyn,220,7444.0,7824.0,7307.0,6977.0,7317,6964,-353
Grant Av,A,Brooklyn,257,6270.0,6475.0,6696.0,7044.0,6318,5896,-422
Greenpoint Av *,G,Brooklyn,164,8461.0,7819.0,9191.0,9413.0,9648,9509,-139
Halsey St,J,Brooklyn,233,5805.0,6174.0,6410.0,6490.0,6616,6579,-37
Halsey St,L,Brooklyn,182,7308.0,7720.0,7932.0,8426.0,8781,8386,-395
Hewes St,MJ,Brooklyn,374,2859.0,2859.0,2992.0,2866.0,2861,2782,-79
High St,CA,Brooklyn,155,7543.0,8174.0,8479.0,8701.0,9215,10281,1066
Hoyt St,32,Brooklyn,221,6657.0,7138.0,7342.0,7615.0,7637,6938,-699
Hoyt-Schermerhorn    Sts,GCA,Brooklyn,148,9604.0,9672.0,9818.0,9894.0,10319,10540,221
Jay    St-MetroTech,RFCA,Brooklyn,21,40183.0,41405.0,43456.0,44267.0,43833,42274,-1559
Jefferson St,L,Brooklyn,196,6612.0,7230.0,7565.0,7639.0,7807,7674,-133
Junius St *,3,Brooklyn,393,2206.0,2361.0,3043.0,2230.0,970,2080,1110
Kings Hwy,QB,Brooklyn,72,18799.0,19010.0,19500.0,20094.0,19975,19569,-406
Kings Hwy,F,Brooklyn,307,3655.0,3616.0,3726.0,4637.0,5186,4567,-619
Kings Hwy  *,N,Brooklyn,351,5154.0,5344.0,5482.0,1489.0,2891,3328,437
Kingston Av,3,Brooklyn,304,4949.0,5017.0,4999.0,4977.0,4703,4623,-80
Kingston-Throop    Avs,C,Brooklyn,232,5678.0,5968.0,6210.0,6350.0,6564,6585,21
Knickerbocker    Av *,M,Brooklyn,384,3429.0,3806.0,4104.0,4228.0,2077,2446,369
Kosciuszko St,J,Brooklyn,246,4751.0,4761.0,4927.0,5118.0,6143,6144,1
Lafayette Av,C,Brooklyn,289,4825.0,4857.0,4849.0,4888.0,4843,4889,46
Liberty Av,C,Brooklyn,375,2658.0,2639.0,2780.0,3020.0,2933,2754,-179
Livonia Av,L,Brooklyn,357,2959.0,3078.0,3269.0,3418.0,3264,3209,-55
Lorimer St,MJ,Brooklyn,293,4796.0,4836.0,5070.0,5138.0,5161,4837,-324
Lorimer St /Metropolitan Av,GL,Brooklyn,108,14004.0,14573.0,15131.0,15082.0,14752,14299,-453
Marcy Av,ZMJ,Brooklyn,113,11775.0,12547.0,13276.0,13815.0,13377,13315,-62
Montrose Av,L,Brooklyn,225,6731.0,6961.0,7025.0,7007.0,7021,6884,-137
Morgan Av,L,Brooklyn,202,7126.0,7298.0,7221.0,7592.0,7769,7510,-259
Myrtle Av,ZMJ,Brooklyn,127,10876.0,11048.0,11424.0,11801.0,13222,12122,-1100
Myrtle-Willoughby    Avs,G,Brooklyn,263,4916.0,5330.0,5783.0,5889.0,5743,5736,-7
Myrtle-Wyckoff    Avs,ML,Brooklyn,63,18167.0,19203.0,19490.0,19673.0,22434,21241,-1193
Nassau Av,G,Brooklyn,168,8435.0,8765.0,9066.0,9150.0,9105,9312,207
Neck Rd,Q,Brooklyn,315,3941.0,4033.0,4207.0,4354.0,4441,4405,-36
Neptune Av *,F,Brooklyn,410,1749.0,1698.0,1807.0,1742.0,1658,1516,-142
Nevins St,5432,Brooklyn,151,11468.0,11752.0,10896.0,10716.0,10699,10426,-273
New Lots Av,3,Brooklyn,268,6349.0,6626.0,7133.0,6855.0,6087,5573,-514
New Lots Av,L,Brooklyn,290,4785.0,5005.0,5244.0,5431.0,5290,4869,-421
New Utrecht    Av /62 St *,DN,Brooklyn,302,5159.0,5270.0,5551.0,5602.0,5217,4673,-544
Newkirk Av,52,Brooklyn,204,7757.0,8015.0,8035.0,7840.0,7600,7312,-288
Newkirk Plaza,QB,Brooklyn,149,10788.0,10707.0,10864.0,10842.0,10728,10534,-194
Norwood Av,ZJ,Brooklyn,360,3492.0,3603.0,3639.0,3613.0,3437,3190,-247
Nostrand Av,3,Brooklyn,327,4151.0,4268.0,4306.0,4239.0,4066,3907,-159
Nostrand Av,CA,Brooklyn,79,16843.0,17062.0,17790.0,18231.0,18035,17437,-598
Ocean Pkwy *,Q,Brooklyn,358,3141.0,3124.0,3203.0,3211.0,3251,3199,-52
Park Pl,S,Brooklyn,406,2077.0,1968.0,1922.0,1850.0,1818,1725,-93
Parksde Av *,Q,Brooklyn,251,4240.0,4969.0,5266.0,5524.0,5898,6050,152
Pennylvania    Av *,3,Brooklyn,316,5675.0,5718.0,6997.0,2485.0,3503,4331,828
President St,52,Brooklyn,323,3969.0,4092.0,4120.0,4114.0,4113,4019,-94
Prospect Av *,R,Brooklyn,269,5934.0,5943.0,5896.0,5842.0,3199,5523,2324
Prospect Park,SQB,Brooklyn,159,9761.0,9715.0,10033.0,9995.0,10234,10059,-175
Ralph Av,C,Brooklyn,261,5381.0,5570.0,5796.0,5801.0,5936,5768,-168
Rockaway Av *,3,Brooklyn,297,5632.0,5735.0,1690.0,5122.0,5642,4747,-895
Rockaway Av,C,Brooklyn,265,5137.0,5223.0,5443.0,5678.0,5715,5667,-48
Saratoga Av  *,3,Brooklyn,280,5807.0,5933.0,8148.0,4006.0,5777,5246,-531
Sheepshead    Bay,QB,Brooklyn,109,14010.0,14118.0,14304.0,14477.0,14311,13946,-365
Shepherd Av,C,Brooklyn,361,3149.0,3263.0,3370.0,3393.0,3337,3182,-155
Smith-9 Sts  *,GF,Brooklyn,300,2854.0,4762.0,5084.0,4861.0,4714,4689,-25
Sterling St,52,Brooklyn,264,5915.0,5783.0,5802.0,5806.0,5795,5684,-111
Sutter Av,L,Brooklyn,322,4555.0,4675.0,4727.0,4688.0,4471,4029,-442
