Station,lines,Borough,Rank,2013,2014,2015,2016,2017,2018,change
Sutter    Av-Rutland Rd *,3,Brooklyn,231,7831.0,8084.0,8031.0,6785.0,3449,6657,3208
Union St,R,Brooklyn,227,6528.0,6415.0,6599.0,6512.0,6395,6835,440
Utica Av,CA,Brooklyn,85,14673.0,15117.0,15674.0,16060.0,16408,16121,-287
Van Siclen Av *,3,Brooklyn,371,3431.0,3438.0,989.0,4194.0,3660,2904,-756
Van Siclen Av,C,Brooklyn,368,2974.0,3050.0,3202.0,3224.0,3259,3021,-238
Van Siclen Av,ZJ,Brooklyn,376,2883.0,2940.0,3004.0,3067.0,2900,2678,-222
West 8 St-New    York Aquarium  *,QF,Brooklyn,383,2069.0,2262.0,2397.0,2421.0,2404,2469,65
Wilson Av *,L,Brooklyn,311,3865.0,4248.0,4437.0,3812.0,4564,4468,-96
Winthrop St,52,Brooklyn,205,7639.0,7720.0,7541.0,7272.0,7317,7262,-55
York St,F,Brooklyn,140,8629.0,8973.0,9328.0,10246.0,10373,11032,659
1 Av,L,Manhattan,65,23467.0,24286.0,23789.0,23195.0,21823,20998,-825
103 St,1,Manhattan,122,13500.0,13318.0,13309.0,13246.0,12818,12569,-249
103 St *,6,Manhattan,114,16189.0,16641.0,13057.0,13994.0,14337,13285,-1052
103 St,CB,Manhattan,272,4760.0,4832.0,4800.0,4776.0,4674,5444,770
110 St,6,Manhattan,142,12162.0,12452.0,13409.0,13341.0,11932,10851,-1081
116 St,32,Manhattan,147,11508.0,11787.0,12196.0,12090.0,11553,10707,-846
116 St,6,Manhattan,100,16675.0,16674.0,16702.0,16707.0,15899,14715,-1184
116 St,CB,Manhattan,198,6594.0,7005.0,7215.0,7417.0,7232,7613,381
116 St-Columbia University,1,Manhattan,97,16363.0,16460.0,16132.0,15861.0,15263,15079,-184
125 St,1,Manhattan,195,7995.0,8077.0,7991.0,7794.0,7584,7679,95
125 St,32,Manhattan,99,15351.0,15744.0,15986.0,15719.0,15692,14746,-946
125 St,654,Manhattan,37,29425.0,30168.0,30277.0,30024.0,29065,27605,-1460
125 St,DCBA,Manhattan,35,27395.0,28428.0,29062.0,29423.0,28680,27677,-1003
135 St,32,Manhattan,106,14690.0,15335.0,15598.0,15446.0,15023,14343,-680
135 St,CB,Manhattan,270,5592.0,5620.0,5575.0,5785.0,5770,5490,-280
137 St-City College,1,Manhattan,112,14947.0,14768.0,14798.0,14460.0,14049,13371,-678
14 St   /8 Av,LECA,Manhattan,18,42718.0,43953.0,45253.0,44680.0,43434,44031,597
14 St     /6 Av,L321MF,Manhattan,16,49316.0,49990.0,50335.0,50692.0,48565,48508,-57
14 St-Union Sq,654WRQNL,Manhattan,4,108158.0,109472.0,108440.0,106718.0,107141,103572,-3569
145 St,1,Manhattan,166,9931.0,10099.0,10112.0,10039.0,9863,9433,-430
145 St *,3,Manhattan,390,3426.0,3631.0,3664.0,3590.0,3540,2105,-1435
145 St,DCBA,Manhattan,55,22879.0,23805.0,24307.0,24604.0,23932,23047,-885
155 St,DB,Manhattan,338,3948.0,4022.0,4038.0,4052.0,3804,3595,-209
155 St,C,Manhattan,362,2529.0,2586.0,2596.0,2733.0,2715,3168,453
157 St,1,Manhattan,139,10677.0,10822.0,10918.0,10928.0,10802,11036,234
163    St-Amsterdam Av *,C,Manhattan,407,4080.0,4271.0,4340.0,4513.0,4436,1711,-2725
168 St,1CA,Manhattan,42,25041.0,25659.0,25845.0,25879.0,25589,26138,549
175 St,A,Manhattan,121,13309.0,13460.0,13224.0,13377.0,13217,12580,-637
18 St,1,Manhattan,172,8505.0,8638.0,8800.0,8903.0,8680,8860,180
181 St,1,Manhattan,135,11228.0,11673.0,11850.0,11578.0,11693,11342,-351
181 St,A,Manhattan,146,10404.0,10861.0,11237.0,11294.0,10981,10760,-221
190 St,A,Manhattan,306,4546.0,4549.0,4683.0,4748.0,4719,4574,-145
191 St,1,Manhattan,189,8258.0,8580.0,8619.0,8545.0,8419,8032,-387
2 Av,F,Manhattan,87,17801.0,17183.0,17355.0,17059.0,16675,15995,-680
207 St,1,Manhattan,241,6098.0,6336.0,6514.0,6562.0,6524,6349,-175
215 St,1,Manhattan,404,2078.0,2057.0,2012.0,2001.0,1988,1787,-201
23 St,1,Manhattan,93,15283.0,15542.0,15451.0,15062.0,14763,15470,707
23 St,6,Manhattan,31,31777.0,31212.0,29972.0,29452.0,28479,31597,3118
23 St,EC,Manhattan,50,24782.0,25620.0,25731.0,24569.0,24161,24397,236
23 St  *,MF,Manhattan,76,28749.0,29327.0,30652.0,31078.0,30758,18416,-12342
23 St,WR,Manhattan,40,22760.0,24060.0,25973.0,26693.0,25007,26381,1374
28 St,1,Manhattan,98,15149.0,15568.0,15620.0,15253.0,14740,14797,57
28 St *,6,Manhattan,129,23696.0,23856.0,24470.0,24130.0,23081,12019,-11062
28 St,WR,Manhattan,107,11607.0,12407.0,13271.0,13680.0,13256,14302,1046
3 Av,L,Manhattan,229,6803.0,7193.0,7140.0,7179.0,6934,6749,-185
33 St,6,Manhattan,30,32783.0,32863.0,32809.0,32153.0,30040,32608,2568
34 St-Herald    Square,WRQNMFDB,Manhattan,3,122517.0,125355.0,126776.0,125682.0,127664,126576,-1088
34    St-Hudson Yards,7,Manhattan,145,,,2064.0,8507.0,10082,10789,707
34 St-Penn    Station,321,Manhattan,6,90042.0,92693.0,92176.0,90524.0,85585,85180,-405
34 St-Penn    Station,ECA,Manhattan,7,83717.0,85634.0,84778.0,82584.0,78904,80346,1442
42 St-Bryant    Pk    /5 Av,7MFDB,Manhattan,12,53222.0,54289.0,55400.0,57793.0,57395,55872,-1523
47-50    Sts-Rockefeller Center,MFDB,Manhattan,11,61099.0,62693.0,63803.0,62283.0,61478,61027,-451
49 St,RWN,Manhattan,44,25356.0,26546.0,25459.0,27077.0,26519,25911,-608
5 Av-53 St,ME,Manhattan,36,25939.0,26761.0,26955.0,26566.0,25746,27612,1866
5 Av-59 St,RWN,Manhattan,81,18394.0,19245.0,18957.0,18637.0,16871,16638,-233
50 St,1,Manhattan,41,26192.0,27251.0,26927.0,26362.0,25932,26268,336
50 St,EC,Manhattan,69,19406.0,20993.0,20828.0,20921.0,20502,19757,-745
57 St  *,F,Manhattan,197,15363.0,15506.0,15725.0,15768.0,15154,7638,-7516
57 St-7 Av,WRQN,Manhattan,24,28159.0,29414.0,29976.0,30311.0,35390,37870,2480
59    St-Columbus Circle,1DCBA,Manhattan,8,72236.0,74572.0,73954.0,73836.0,73105,73003,-102
66 St-Lincoln    Center,1,Manhattan,56,23651.0,24311.0,24631.0,24064.0,22918,22890,-28
68 St-Hunter    College,6,Manhattan,57,36562.0,36208.0,35640.0,35068.0,24456,22757,-1699
7 Av,EDB,Manhattan,77,15800.0,16833.0,17356.0,17538.0,17334,17947,613
72 St,321,Manhattan,23,40853.0,40639.0,40506.0,40450.0,38957,39477,520
72 St  *,CB,Manhattan,310,9067.0,9361.0,9443.0,9448.0,8803,4472,-4331
72 St,Q,Manhattan,33,,,,,28145,30253,2108
77 St,6,Manhattan,47,37182.0,37521.0,36797.0,36103.0,27584,25369,-2215
79 St,1,Manhattan,95,16576.0,16987.0,16865.0,16372.0,15698,15175,-523
8 St-New York    University,WR,Manhattan,80,16597.0,17248.0,17902.0,18305.0,16994,17192,198
81 St-Museum    of Natural History,CB,Manhattan,94,13663.0,13935.0,14129.0,14140.0,13313,15383,2070
86 St,1,Manhattan,73,19766.0,20221.0,20145.0,19757.0,18882,19325,443
86 St,654,Manhattan,20,64741.0,65634.0,65948.0,64793.0,45882,43169,-2713
86 St  *,CB,Manhattan,253,11236.0,11605.0,11594.0,11809.0,10681,6007,-4674
86 St,Q,Manhattan,46,,,,,23722,25455,1733
96 St,321,Manhattan,27,38711.0,39254.0,39434.0,38859.0,37043,36026,-1017
96 St,6,Manhattan,78,26232.0,26529.0,28060.0,26939.0,18983,17447,-1536
96 St,CB,Manhattan,162,9815.0,10203.0,10365.0,10425.0,9733,9924,191
96 St,Q,Manhattan,74,,,,,17150,19318,2168
Astor Place,6,Manhattan,86,17914.0,17803.0,17274.0,16806.0,16377,16031,-346
Bowery,ZJ,Manhattan,333,2743.0,3015.0,3325.0,3504.0,3715,3738,23
Bowling Green,54,Manhattan,34,30640.0,34830.0,31556.0,31522.0,29395,28646,-749
Broad St,ZJ,Manhattan,216,5635.0,6525.0,6865.0,7279.0,7130,7050,-80
Broadway-Lafayette    St    /Bleecker St,6MFDB,Manhattan,25,38799.0,40148.0,39724.0,39058.0,37986,36493,-1493
Brooklyn    Bridge-City Hall   /Chambers St,ZJ654,Manhattan,32,36680.0,37160.0,35858.0,34352.0,31804,30932,-872
Canal St,1,Manhattan,238,6039.0,6277.0,6275.0,6116.0,5996,6410,414
Canal St,ECA,Manhattan,67,19738.0,19974.0,20103.0,19660.0,19789,20424,635
Canal St,6ZWRQNJ,Manhattan,17,44696.0,44362.0,44409.0,45030.0,47601,47034,-567
Cathedral    Pkwy-110 St,1,Manhattan,124,13874.0,13630.0,13444.0,12926.0,12394,12526,132
Cathedral    Pkwy-110 St  *,CB,Manhattan,330,7117.0,7253.0,7490.0,7553.0,7523,3785,-3738
Central Park    North-110 St,32,Manhattan,174,9130.0,9559.0,9865.0,9855.0,9233,8815,-418
Chambers St,321,Manhattan,62,23147.0,23862.0,23997.0,23574.0,22419,21303,-1116
Chambers St  /WTC /Park Place,32ECA,Manhattan,9,58923.0,61076.0,66165.0,67906.0,70356,72396,2040
Christopher    St-Sheridan Sq,1,Manhattan,163,10076.0,10060.0,9898.0,9792.0,9570,9675,105
City Hall,WR,Manhattan,230,5666.0,4344.0,6310.0,6766.0,7731,6657,-1074
Delancey St /Essex St,ZMJF,Manhattan,49,23691.0,24154.0,24902.0,25625.0,24993,24562,-431
Dyckman St,1,Manhattan,218,6564.0,7112.0,7233.0,7297.0,7231,7002,-229
Dyckman St,A,Manhattan,235,6557.0,6687.0,6831.0,6874.0,6739,6477,-262
East Broadway,F,Manhattan,110,13276.0,13720.0,14228.0,14654.0,14365,13868,-497
Franklin St,1,Manhattan,256,5825.0,5867.0,5825.0,5984.0,5809,5943,134
Fulton St,5432ZJCA,Manhattan,5,64461.0,69444.0,74676.0,85440.0,91771,92990,1219
Grand    Central-42 St,7654S,Manhattan,2,153861.0,157899.0,160294.0,158580.0,154711,155345,634
Grand St,DB,Manhattan,53,23770.0,24153.0,24281.0,24649.0,24460,23422,-1038
Harlem-148 St,3,Manhattan,320,3790.0,3952.0,4096.0,4017.0,3899,4074,175
Houston St,1,Manhattan,88,15736.0,15878.0,15286.0,15333.0,15283,15698,415
Inwood-207 St,A,Manhattan,175,8866.0,9136.0,9317.0,9350.0,9217,8793,-424
Lexington Av  /59 St,654RWN,Manhattan,14,67841.0,69332.0,68988.0,67684.0,58467,55608,-2859
Lexington    Av-53 St  /51 St,6ME,Manhattan,10,69973.0,70606.0,70686.0,69750.0,66118,64499,-1619
Lexington    Av-63 St,QF,Manhattan,61,15404.0,15493.0,16098.0,16988.0,20893,21394,501
Marble    Hill-225 St,1,Manhattan,273,5456.0,5766.0,5732.0,5636.0,5473,5433,-40
Prince St,WR,Manhattan,105,15261.0,15404.0,15597.0,15424.0,14400,14408,8
Rector St,1,Manhattan,170,11323.0,10869.0,10625.0,9788.0,9453,9005,-448
Rector St,WR,Manhattan,212,5362.0,4127.0,6157.0,6524.0,7092,7185,93
Roosevelt    Island,F,Manhattan,214,6321.0,5998.0,6197.0,6630.0,7354,7153,-201
South Ferry /Whitehall St *,WR1,Manhattan,29,20405.0,23017.0,28809.0,29534.0,33019,33797,778
Spring St,6,Manhattan,144,12257.0,12327.0,11543.0,11390.0,11019,10822,-197
Spring St,EC,Manhattan,117,13136.0,13319.0,12914.0,12775.0,12360,13054,694
Times Sq-42    St        /42 St,ECA7321SWRQN,Manhattan,1,197696.0,204908.0,206247.0,202363.0,203545,204017,472
Wall St,32,Manhattan,52,26706.0,28075.0,27242.0,27291.0,26022,23968,-2054
Wall St,54,Manhattan,70,25078.0,25619.0,23595.0,22211.0,20420,19745,-675
West 4    St-Washington Sq,MFEDCBA,Manhattan,22,40798.0,41968.0,42760.0,42755.0,41835,40666,-1169
WTC Cortland  *,1,Manhattan,339,0.0,0.0,0.0,0.0,0,3558,3558
103 St-Corona Plaza,7,Queens,71,19216.0,19814.0,20044.0,20282.0,20101,19682,-419
104 St *,A,Queens,401,1736.0,1333.0,1890.0,2189.0,1900,1841,-59
104 St  *,ZJ,Queens,409,2575.0,2659.0,2710.0,2758.0,1727,1587,-140
111 St,7,Queens,138,10914.0,11091.0,11198.0,11421.0,11384,11091,-293
111 St *,A,Queens,381,2718.0,2815.0,2727.0,1947.0,2571,2596,25
111 St,J,Queens,373,2605.0,2596.0,2627.0,2607.0,3235,2819,-416
121 St  *,ZJ,Queens,412,2222.0,2397.0,2462.0,2500.0,1135,1354,219
169 St,F,Queens,188,9042.0,9106.0,9138.0,9016.0,8671,8109,-562
21 St *,G,Queens,405,1309.0,1265.0,1564.0,1735.0,1863,1757,-106
21    St-Queensbridge,F,Queens,143,8761.0,8914.0,9447.0,9779.0,10209,10840,631
30 Av  *,WN,Queens,184,14802.0,14897.0,14771.0,14739.0,11381,8286,-3095
33 St-Rawson    St,7,Queens,141,14246.0,14256.0,13604.0,13302.0,12429,11029,-1400
36 Av *,WN,Queens,285,7688.0,7577.0,7447.0,7347.0,5525,5073,-452
36 St,RM,Queens,281,4540.0,4597.0,4733.0,4776.0,4786,5177,391
39 Av-Dutch kills *,WN,Queens,387,3262.0,3504.0,3391.0,3207.0,3267,2356,-911
40 St-Lowery    St,7,Queens,161,11100.0,11211.0,11053.0,11089.0,10624,9954,-670
46 St,RM,Queens,177,9529.0,9608.0,9439.0,9362.0,9049,8752,-297
46 St-Bliss    St,7,Queens,118,14656.0,14634.0,14413.0,14335.0,13614,12828,-786
52 St,7,Queens,254,6830.0,6951.0,6888.0,6795.0,6495,6001,-494
63 Dr-Rego    Park,RM,Queens,92,16334.0,16771.0,16770.0,16868.0,16323,15574,-749
65 St,RM,Queens,337,3532.0,3647.0,3762.0,3747.0,3621,3601,-20
67 Av,RM,Queens,176,9475.0,9544.0,9548.0,9479.0,9181,8774,-407
69 St,7,Queens,301,5085.0,5128.0,4988.0,5072.0,4973,4679,-294
74-Bway /Jackson Hts-Roosevelt Av,RMFE7,Queens,15,50841.0,51285.0,51925.0,52296.0,52018,51766,-252
75 Av,FE,Queens,343,3763.0,3742.0,3756.0,3710.0,3365,3455,90
75 St-Elderts    Ln,ZJ,Queens,342,3759.0,3777.0,3837.0,3837.0,3641,3464,-177
80 St *,A,Queens,317,4291.0,4664.0,4445.0,3574.0,4416,4316,-100
82 St-Jackson    Hts,7,Queens,101,15662.0,15899.0,15711.0,15765.0,15393,14626,-767
85 St-Forest    Pkwy,J,Queens,334,3792.0,3860.0,3947.0,3968.0,3923,3699,-224
88 St  *,A,Queens,372,2719.0,2065.0,3464.0,3221.0,2965,2835,-130
90    St-Elmhurst Av,7,Queens,84,16743.0,16747.0,16814.0,16957.0,16848,16253,-595
Aqueduct    Racetrack,A,Queens,398,551.0,1597.0,1711.0,1739.0,1672,1901,229
Aqueduct-North    Conduit Av,A,Queens,417,1951.0,1122.0,1181.0,1125.0,1031,921,-110
Astoria Blvd,WN,Queens,104,12210.0,12209.0,12344.0,12358.0,13103,14425,1322
Astoria-Ditmars    Blvd,WN,Queens,89,17039.0,17178.0,17181.0,17345.0,16686,15663,-1023
Beach 105 St  *,SA,Queens,424,141.0,260.0,305.0,289.0,278,261,-17
Beach 25 St *,A,Queens,403,904.0,1722.0,1861.0,1968.0,1925,1792,-133
Beach 36 St *,A,Queens,418,466.0,872.0,936.0,975.0,962,887,-75
Beach 44 St *,A,Queens,420,297.0,581.0,624.0,676.0,690,693,3
Beach 60 St *,A,Queens,396,1317.0,2448.0,2501.0,2507.0,2319,2013,-306
Beach 67    St-Arverne By The Sea *,A,Queens,391,1118.0,2183.0,2407.0,2493.0,2440,2103,-337
Beach 90 St  *,SA,Queens,413,463.0,846.0,946.0,939.0,1110,1097,-13
Beach 98 St  *,SA,Queens,422,292.0,563.0,608.0,579.0,531,481,-50
Briarwood-Van    Wyck Blvd,FE,Queens,287,4664.0,4695.0,4876.0,5057.0,5061,4913,-148
Broad Channel  *,SA,Queens,423,127.0,251.0,310.0,313.0,302,285,-17
Broadway *,WN,Queens,179,13280.0,13515.0,13236.0,12957.0,13242,8473,-4769
Court Sq,7MGE,Queens,51,20446.0,22433.0,22717.0,23317.0,23672,23995,323
Elmhurst Av,RM,Queens,125,13597.0,13568.0,13588.0,13508.0,12967,12463,-504
Far    Rockaway-MottAv *,A,Queens,314,2651.0,4748.0,4989.0,5009.0,4738,4435,-303
Flushing-Main    St,7,Queens,13,60190.0,60252.0,60226.0,60259.0,58511,55669,-2842
Forest Av *,M,Queens,365,4103.0,4210.0,4386.0,4429.0,2819,3124,305
Forest    Hills-71 Av,RMFE,Queens,38,27728.0,27784.0,28209.0,28135.0,27760,26613,-1147
Fresh Pond Rd *,M,Queens,299,5333.0,5677.0,6002.0,6130.0,4223,4716,493
Grand    Av-Newtown,RM,Queens,75,18298.0,18413.0,18955.0,19373.0,18754,18489,-265
Howard    Beach-JFK Airport,A,Queens,348,4972.0,2835.0,3059.0,3011.0,3292,3376,84
Hunters Point    Av,7,Queens,210,6400.0,6666.0,6803.0,7292.0,7283,7205,-78
Jamaica    Center-Parsons-Archer,ZJE,Queens,26,41686.0,42261.0,42115.0,41603.0,39326,36368,-2958
Jamaica-179    St,F,Queens,60,23280.0,23093.0,23417.0,23121.0,22421,21452,-969
Jamaica-Van    Wyck,E,Queens,298,4992.0,5121.0,5092.0,5022.0,4972,4717,-255
Junction Blvd,7,Queens,64,20818.0,21116.0,21557.0,22051.0,21751,21100,-651
Kew    Gardens-Union Turnpike,FE,Queens,45,28289.0,27693.0,27558.0,27085.0,26493,25536,-957
Mets-Willets    Point,7,Queens,305,4675.0,4555.0,5244.0,5367.0,5028,4606,-422
Middle    Village-Metropolitan Av *,M,Queens,355,4092.0,4318.0,4489.0,4530.0,3064,3225,161
Northern Blvd,RM,Queens,224,7235.0,7431.0,7428.0,7413.0,7107,6904,-203
Ozone    Park-Lefferts Blvd,A,Queens,199,7476.0,7641.0,7732.0,8023.0,7722,7591,-131
Parsons Blvd,F,Queens,236,6463.0,6540.0,6640.0,6644.0,6593,6462,-131
Queens Plaza,RME,Queens,119,9696.0,10125.0,10475.0,10652.0,11369,12747,1378
Queensboro    Plaza,7WN,Queens,103,11132.0,11554.0,11786.0,12936.0,13502,14517,1015
Rockaway Blvd *,A,Queens,201,8662.0,8474.0,5690.0,7683.0,7786,7534,-252
Rockaway    Park-Beach 116 St  *,SA,Queens,419,379.0,677.0,747.0,727.0,683,696,13
Seneca Av *,M,Queens,402,2428.0,2545.0,2726.0,2832.0,1576,1818,242
Steinway St,RM,Queens,91,14769.0,14870.0,14895.0,14836.0,14867,15590,723
Sutphin Blvd,F,Queens,318,4932.0,4795.0,4851.0,4652.0,4496,4291,-205
Sutphin    Blvd-Archer Av-JFK Airport,ZJE,Queens,54,23012.0,23747.0,24349.0,24796.0,23843,23388,-455
Vernon    Blvd-Jackson Av,7,Queens,96,12610.0,14123.0,14819.0,15910.0,15781,15093,-688
Woodhaven    Blvd,ZJ,Queens,294,4576.0,4796.0,4940.0,4838.0,5104,4771,-333
Woodhaven    Blvd,RM,Queens,66,22276.0,22156.0,22220.0,22483.0,21879,20704,-1175
Woodside-61 St,7,Queens,83,16559.0,16807.0,17007.0,17236.0,16945,16501,-444
