Station,lines,Borough,Rank,2013,2014,2015,2016,2017,2018
138 St-Grand    Concourse,54,The Bronx,368,2540.0,3017.0,3136.0,3123.0,2793,2557
149 St-Grand    Concourse,542,The Bronx,134,14202.0,15326.0,13683.0,12797.0,12623,11873
161 St-Yankee    Stadium,4DB,The Bronx,29,35071.0,36176.0,36969.0,35171.0,33398,32173
167 St,4,The Bronx,161,10176.0,10417.0,11942.0,11579.0,9981,9822
167 St *,DB,The Bronx,206,12887.0,13220.0,12890.0,12775.0,12682,7529
170 St,4,The Bronx,173,9768.0,9960.0,11398.0,11161.0,9482,8936
170 St,DB,The Bronx,191,9216.0,9490.0,8737.0,8633.0,8558,8037
174 St,52,The Bronx,244,7907.0,8003.0,6797.0,8183.0,7974,6141
174-175 Sts  *,DB,The Bronx,334,6499.0,6777.0,6271.0,6280.0,6298,3404
176 St,4,The Bronx,249,6067.0,6217.0,7318.0,7459.0,6549,5937
182-183 Sts,DB,The Bronx,267,6617.0,6939.0,6660.0,6574.0,5623,5347
183 St,4,The Bronx,222,6967.0,7056.0,7944.0,7786.0,7426,6696
219 St,52,The Bronx,341,3889.0,4056.0,3837.0,3200.0,3091,3248
225 St,52,The Bronx,311,4754.0,5043.0,4935.0,4403.0,4003,3936
231 St,1,The Bronx,164,8676.0,9568.0,9480.0,9561.0,9760,9499
233 St,52,The Bronx,289,5956.0,6434.0,6007.0,5501.0,4707,4720
238 St  *,1,The Bronx,367,3199.0,3801.0,3719.0,3977.0,4174,2578
3 Av-138 St,6,The Bronx,180,9026.0,9364.0,9113.0,8543.0,8331,8591
3 Av-149 St,52,The Bronx,72,21890.0,24819.0,19003.0,23393.0,23901,19975
Allerton Av,52,The Bronx,264,6231.0,6741.0,6388.0,5889.0,5559,5379
Baychester Av,5,The Bronx,391,3111.0,2132.0,1683.0,1343.0,1402,1840
Bedford Park    Blvd,DB,The Bronx,234,8072.0,8213.0,7377.0,7234.0,7819,6428
Bedford Park    Blvd-Lehman College,4,The Bronx,283,5062.0,5093.0,6026.0,5618.0,5200,4793
Bronx Park    East,52,The Bronx,381,2953.0,3063.0,2679.0,2391.0,2184,2139
Brook Av,6,The Bronx,230,7191.0,7198.0,7126.0,6850.0,7009,6536
Buhre Av *,6,The Bronx,352,3038.0,1614.0,1672.0,2540.0,2837,2897
Burke Av,52,The Bronx,345,3902.0,4090.0,3866.0,3531.0,3330,3182
Burnside Av,4,The Bronx,143,11259.0,11310.0,12829.0,12611.0,11472,10885
Castle Hill Av *,6,The Bronx,235,5918.0,4238.0,6317.0,6217.0,6487,6411
Cypress Av,6,The Bronx,338,3803.0,3870.0,3941.0,4015.0,4047,3364
East 143    St-St Mary's St,6,The Bronx,417,768.0,788.0,854.0,872.0,802,767
East 149 St,6,The Bronx,275,5340.0,5195.0,5402.0,5094.0,5236,5050
East 180 St,52,The Bronx,199,6753.0,9919.0,8065.0,10226.0,11725,7791
Eastchester-Dyre    Av,5,The Bronx,383,3334.0,2193.0,1697.0,1377.0,1479,2032
Elder Av,6,The Bronx,211,7638.0,7860.0,7534.0,7700.0,7840,7156
Fordham Rd,4,The Bronx,131,13711.0,13567.0,15423.0,14781.0,13431,12386
Fordham Rd,DB,The Bronx,121,15697.0,16208.0,14902.0,14201.0,14314,12938
Freeman St,52,The Bronx,310,4994.0,5044.0,4463.0,5434.0,5291,4020
Gun Hill Rd,52,The Bronx,195,7985.0,9233.0,8528.0,9261.0,8954,7950
Gun Hill Rd,5,The Bronx,355,4825.0,3240.0,2489.0,2079.0,2167,2814
Hunts Point    Av,6,The Bronx,155,10574.0,10352.0,11670.0,10136.0,9903,10189
Intervale Av,52,The Bronx,361,3239.0,3388.0,2832.0,3435.0,3431,2666
Jackson Av,52,The Bronx,293,5497.0,5780.0,5063.0,6071.0,6011,4553
Kingsbridge    Rd,4,The Bronx,169,9915.0,9927.0,10965.0,10531.0,9858,9045
Kingsbridge    Rd,DB,The Bronx,185,9193.0,9756.0,8995.0,8903.0,9086,8380
Longwood Av,6,The Bronx,342,3635.0,3640.0,3692.0,3365.0,3487,3239
Middletown Rd  *,6,The Bronx,405,1039.0,1528.0,1879.0,1315.0,1403,1415
Morris Park,5,The Bronx,410,1268.0,874.0,679.0,779.0,802,955
Morrison    Av-Soundview,6,The Bronx,220,7664.0,7810.0,7447.0,7520.0,7540,6748
Mosholu Pkwy,4,The Bronx,188,8681.0,8721.0,9816.0,9256.0,8527,8164
Mt Eden Av,4,The Bronx,265,5851.0,5899.0,6623.0,6435.0,5612,5360
Nereid Av,52,The Bronx,351,3841.0,3725.0,3501.0,3188.0,2933,2923
Norwood-205    St,D,The Bronx,182,9562.0,10155.0,10070.0,9797.0,9127,8534
Parkchester,6,The Bronx,96,18063.0,19613.0,18457.0,17932.0,17051,15597
Pelham Bay    Park,6,The Bronx,224,6804.0,7778.0,8134.0,6733.0,6991,6675
Pelham Pkwy,52,The Bronx,177,10637.0,11322.0,10586.0,10022.0,9452,8836
Pelham Pkwy,5,The Bronx,409,1673.0,1210.0,944.0,858.0,866,1084
Prospect Av,52,The Bronx,237,7683.0,8085.0,6935.0,8587.0,8324,6381
Simpson St,52,The Bronx,198,10310.0,10690.0,9234.0,10504.0,10334,7792
St Lawrence    Av,6,The Bronx,298,4805.0,4970.0,4633.0,4776.0,4898,4482
Tremont Av,DB,The Bronx,142,11386.0,12001.0,11209.0,10921.0,10962,10951
Van Cortlandt    Park-242 St,1,The Bronx,221,6966.0,6927.0,7302.0,7317.0,6865,6728
Wakefield-241    St*,2,The Bronx,278,5443.0,6451.0,6094.0,6069.0,5027,4954
West Farms    Sq-East Tremont Av,52,The Bronx,239,8803.0,8875.0,7230.0,8447.0,8074,6283
Westchester    Sq-East Tremont Av,6,The Bronx,279,5674.0,5619.0,5464.0,4784.0,4999,4903
Whitlock Av,6,The Bronx,385,1933.0,2002.0,1864.0,1913.0,2035,2013
Woodlawn,4,The Bronx,210,8125.0,7686.0,8724.0,8010.0,7271,7251
"Zerega Av
 *",6,The Bronx,375,2885.0,1576.0,1327.0,2080.0,2253,2274
18 Av,D,Brooklyn,238,7057.0,7032.0,6073.0,6681.0,6807,6328
18 Av *,F,Brooklyn,357,4398.0,4465.0,4663.0,3787.0,3271,2807
18 Av,N,Brooklyn,330,6296.0,6865.0,6996.0,2602.0,3695,3516
20 Av,D,Brooklyn,270,5658.0,5621.0,5252.0,5656.0,5584,5191
20 Av*,N,Brooklyn,340,4026.0,3946.0,3701.0,1176.0,2194,3286
25 Av,D,Brooklyn,273,4536.0,5053.0,4827.0,6064.0,5798,5078
25 St,R,Brooklyn,328,4500.0,4895.0,4434.0,4071.0,4012,3555
36 St,RND,Brooklyn,92,13945.0,14553.0,16290.0,16191.0,18871,15943
4 Av  /9    St,RGF,Brooklyn,118,15869.0,15711.0,15860.0,14654.0,14351,13111
45 St,R,Brooklyn,203,8689.0,8938.0,8620.0,7805.0,7054,7643
50 St,D,Brooklyn,360,3233.0,3102.0,2672.0,2902.0,2934,2733
53 St  *,R,Brooklyn,186,8842.0,9007.0,8678.0,8148.0,4009,8258
55 St,D,Brooklyn,398,1824.0,1767.0,1525.0,1758.0,1729,1681
59 St,RN,Brooklyn,91,14372.0,14966.0,15344.0,14917.0,19650,15980
7 Av,QB,Brooklyn,163,9483.0,9492.0,9731.0,8581.0,11619,9720
7 Av,GF,Brooklyn,141,14456.0,14246.0,13202.0,12325.0,11570,11300
71 St,D,Brooklyn,252,5314.0,5271.0,4808.0,6732.0,6434,5811
77 St,R,Brooklyn,292,5208.0,5509.0,5448.0,5247.0,4881,4553
79 St,D,Brooklyn,247,6358.0,6504.0,5856.0,6494.0,6630,5956
8 Av,N,Brooklyn,108,16484.0,17434.0,15960.0,17252.0,16278,14040
86 St *,N,Brooklyn,378,2934.0,3090.0,3023.0,1578.0,1900,2165
86 St,R,Brooklyn,144,12819.0,13178.0,12889.0,12263.0,9662,10657
9 Av,D,Brooklyn,261,7383.0,7466.0,6372.0,6541.0,6297,5560
Alabama Av,J,Brooklyn,387,2687.0,2948.0,3163.0,3206.0,2540,1930
Atlantic Av *,L,Brooklyn,399,1474.0,1752.0,1267.0,1179.0,1728,1647
Atlantic    Av-Barclays Ctr,5432RQNDB,Brooklyn,16,54754.0,55601.0,54221.0,53638.0,53133,51838
Avenue H,Q,Brooklyn,349,2669.0,2584.0,2506.0,2590.0,2948,3000
Avenue I *,F,Brooklyn,415,2146.0,2236.0,1874.0,1529.0,783,835
Avenue J,Q,Brooklyn,245,5994.0,5528.0,5782.0,5524.0,6327,6098
Avenue M,Q,Brooklyn,274,4429.0,4111.0,4345.0,4246.0,5091,5064
Avenue N *,F,Brooklyn,404,3202.0,3282.0,2888.0,2320.0,1417,1447
Avenue P *,F,Brooklyn,406,2899.0,2909.0,2628.0,2244.0,1290,1318
Avenue U *,N,Brooklyn,350,4745.0,4915.0,4767.0,1795.0,2803,2954
Avenue U,Q,Brooklyn,183,8015.0,7500.0,8322.0,8188.0,8804,8492
Avenue X *,F,Brooklyn,397,2783.0,2999.0,1817.0,1988.0,1822,1759
Bay 50 St,D,Brooklyn,364,2492.0,2784.0,2575.0,2960.0,2854,2649
Bay Pkwy,D,Brooklyn,181,8927.0,9097.0,8350.0,9471.0,9306,8575
Bay Pkwy *,F,Brooklyn,422,1578.0,1690.0,1476.0,1232.0,522,536
Bay Pkwy,N,Brooklyn,204,8457.0,8808.0,8609.0,11631.0,10537,7605
Bay Ridge Av *,R,Brooklyn,215,8590.0,8967.0,9001.0,8719.0,4005,7072
Bay Ridge-95    St,R,Brooklyn,286,5692.0,5837.0,5730.0,5510.0,4361,4754
Bedford Av,L,Brooklyn,22,49553.0,54863.0,45740.0,49479.0,48007,42024
Bedford-Nostrand    Avs,G,Brooklyn,162,9008.0,9798.0,10057.0,9815.0,10274,9742
Bergen St,32,Brooklyn,312,4825.0,4381.0,4384.0,4433.0,3729,3906
Bergen St,GF,Brooklyn,136,13031.0,14118.0,14243.0,12161.0,12047,11737
Beverley Rd*,Q,Brooklyn,317,2561.0,2787.0,2967.0,3183.0,3811,3801
Beverly Rd,52,Brooklyn,307,4569.0,4176.0,4699.0,4376.0,4268,4081
Brighton    Beach,QB,Brooklyn,124,12912.0,12524.0,13763.0,13137.0,13830,12828
Broadway,G,Brooklyn,281,3905.0,4261.0,5368.0,5292.0,4592,4816
Broadway    Junction,ZLJCA,Brooklyn,110,12707.0,12553.0,14361.0,13638.0,12960,13505
Bushwick    Av-Aberdeen St,L,Brooklyn,365,1945.0,2477.0,2198.0,2470.0,2683,2605
Canarsie-Rockaway    Pkwy,L,Brooklyn,154,12617.0,13478.0,10709.0,9961.0,11231,10207
Carroll St,GF,Brooklyn,158,11838.0,11587.0,11821.0,10034.0,10389,10168
Central Av *,M,Brooklyn,379,1082.0,2472.0,3596.0,3080.0,845,2143
Chauncey St,ZJ,Brooklyn,321,3323.0,3345.0,4231.0,4309.0,4194,3690
Church Av,52,Brooklyn,178,10381.0,9375.0,10219.0,9569.0,9141,8751
Church Av,QB,Brooklyn,83,20399.0,18797.0,21472.0,18017.0,19961,17461
Church Av  *,GF,Brooklyn,126,11927.0,12224.0,12511.0,13332.0,12592,12594
Clark St,32,Brooklyn,316,8326.0,8599.0,9018.0,9083.0,3708,3851
Classon Av,G,Brooklyn,263,5308.0,5606.0,6265.0,5645.0,5290,5502
Cleveland St,J,Brooklyn,362,3699.0,4104.0,4119.0,3945.0,3296,2657
Clinton-Washington    Avs,C,Brooklyn,216,7642.0,6753.0,7011.0,7119.0,7224,7035
Clinton-Washington    Avs,G,Brooklyn,288,6097.0,6170.0,6501.0,5585.0,4806,4723
Coney    Island-Stillwell Av,QNFD,Brooklyn,57,23726.0,26733.0,27415.0,25961.0,24556,22536
Cortelyou Rd *,Q,Brooklyn,209,6294.0,6328.0,6892.0,6666.0,7610,7263
Court St /Borough Hall,5432R,Brooklyn,51,28081.0,28947.0,28593.0,25365.0,25259,24195
Crescent St,ZJ,Brooklyn,253,5804.0,6020.0,6122.0,5999.0,6243,5792
Crown    Heights-Utica Av,43,Brooklyn,40,26704.0,27343.0,33065.0,29939.0,29038,26901
Cypress Hills,J,Brooklyn,420,1236.0,1517.0,1503.0,1447.0,973,725
DeKalb Av,RQB,Brooklyn,65,15046.0,16016.0,15096.0,15729.0,21434,21357
DeKalb Av,L,Brooklyn,107,13823.0,16197.0,15430.0,16098.0,15805,14323
Ditmas Av  *,F,Brooklyn,358,4813.0,4728.0,3113.0,2789.0,2851,2765
East 105 St,L,Brooklyn,347,3466.0,3679.0,3041.0,2961.0,3393,3151
Eastern    Pkwy-Brooklyn Museum,32,Brooklyn,219,7794.0,7835.0,7943.0,7107.0,6810,6813
Euclid Av,CA,Brooklyn,146,12329.0,11016.0,12954.0,12563.0,12594,10629
Flatbush    Av-Brooklyn College,52,Brooklyn,104,17982.0,16274.0,17805.0,16443.0,15653,14507
Flushing Av,G,Brooklyn,376,2256.0,2529.0,2716.0,2700.0,2182,2224
Flushing Av,MJ,Brooklyn,205,9788.0,9012.0,10573.0,9328.0,8914,7584
Fort Hamilton    Pkwy,D,Brooklyn,333,4101.0,4258.0,3832.0,4002.0,3884,3405
Fort Hamilton    Pkwy *,GF,Brooklyn,269,5153.0,5345.0,5908.0,5608.0,5347,5318
Fort Hamilton Pkwy *,N,Brooklyn,363,7454.0,7885.0,7072.0,1809.0,3201,2656
Franklin Av    /Botanic Garden,S5432,Brooklyn,89,20269.0,24479.0,19326.0,17730.0,16077,16339
Franklin Av,SC,Brooklyn,197,8478.0,8633.0,8996.0,8274.0,8229,7939
Fulton St,G,Brooklyn,229,5702.0,6274.0,7089.0,6288.0,6198,6539
Gates Av,ZJ,Brooklyn,214,6685.0,7100.0,8053.0,7937.0,8358,7075
Graham Av,L,Brooklyn,152,11089.0,12774.0,11396.0,11996.0,11572,10247
Grand Army    Plaza,32,Brooklyn,208,9159.0,8638.0,8420.0,8216.0,6746,7283
Grand St,L,Brooklyn,233,6672.0,7787.0,7030.0,7256.0,7369,6486
Grant Av,A,Brooklyn,242,6593.0,7169.0,6901.0,6795.0,6290,6255
Greenpoint Av *,G,Brooklyn,194,7076.0,8050.0,10364.0,10109.0,8807,7954
Halsey St,J,Brooklyn,217,6683.0,7284.0,8262.0,8150.0,8226,7019
Halsey St,L,Brooklyn,170,8382.0,9661.0,8087.0,8731.0,10054,8954
Hewes St,MJ,Brooklyn,335,3627.0,3222.0,4042.0,3291.0,3048,3399
High St,CA,Brooklyn,97,9518.0,11042.0,8840.0,5437.0,11529,15473
Hoyt St,32,Brooklyn,308,6272.0,6708.0,7043.0,7619.0,3666,4054
Hoyt-Schermerhorn    Sts,GCA,Brooklyn,125,9754.0,9182.0,9961.0,10339.0,11877,12707
Jay    St-MetroTech,RFCA,Brooklyn,28,29107.0,30650.0,31485.0,33452.0,34871,32427
Jefferson St,L,Brooklyn,151,8282.0,10724.0,10807.0,11286.0,10753,10271
Junius St *,3,Brooklyn,400,2337.0,2293.0,2747.0,2053.0,934,1644
Kings Hwy,QB,Brooklyn,86,16687.0,15539.0,17206.0,16302.0,17673,16697
Kings Hwy,F,Brooklyn,331,3706.0,3967.0,4694.0,3903.0,3844,3487
Kings Hwy  *,N,Brooklyn,336,5818.0,5945.0,5696.0,1712.0,3205,3384
Kingston Av,3,Brooklyn,280,5126.0,5189.0,5430.0,5219.0,5057,4831
Kingston-Throop    Avs,C,Brooklyn,200,7120.0,6701.0,7536.0,7544.0,7644,7775
Knickerbocker    Av *,M,Brooklyn,359,2598.0,3274.0,4468.0,3846.0,1121,2764
Kosciuszko St,J,Brooklyn,240,5546.0,5663.0,6200.0,6517.0,7671,6276
Lafayette Av,C,Brooklyn,212,7577.0,7002.0,7329.0,7245.0,7201,7153
Liberty Av,C,Brooklyn,369,2449.0,2488.0,2773.0,2765.0,2588,2540
Livonia Av,L,Brooklyn,343,3288.0,3715.0,3039.0,3126.0,3461,3228
Lorimer St,MJ,Brooklyn,282,5503.0,4933.0,5920.0,5194.0,5583,4795
Lorimer St /Metropolitan Av,GL,Brooklyn,62,27339.0,25444.0,25640.0,24167.0,23285,21801
Marcy Av,ZMJ,Brooklyn,106,12353.0,13774.0,15165.0,13808.0,14486,14365
Montrose Av,L,Brooklyn,171,8525.0,10343.0,10039.0,10119.0,9644,8943
Morgan Av,L,Brooklyn,159,10289.0,12074.0,11294.0,12480.0,11465,10167
Myrtle Av,ZMJ,Brooklyn,122,14546.0,13088.0,14285.0,13814.0,15648,12912
Myrtle-Willoughby    Avs,G,Brooklyn,258,5968.0,6669.0,7382.0,7043.0,5547,5594
Myrtle-Wyckoff    Avs,ML,Brooklyn,39,24951.0,27345.0,27639.0,27784.0,29498,27320
Nassau Av,G,Brooklyn,166,9304.0,9747.0,11249.0,9560.0,8243,9386
Neck Rd,Q,Brooklyn,297,3922.0,3758.0,4290.0,4119.0,4594,4492
Neptune Av *,F,Brooklyn,414,1434.0,1485.0,1282.0,1254.0,1039,843
Nevins St,5432,Brooklyn,150,10342.0,10877.0,9902.0,8999.0,10231,10364
New Lots Av,3,Brooklyn,306,6510.0,6407.0,6055.0,5686.0,4803,4085
New Lots Av,L,Brooklyn,287,5145.0,5651.0,4697.0,4706.0,5387,4739
New Utrecht    Av /62 St *,DN,Brooklyn,254,6243.0,6881.0,8226.0,6504.0,5972,5748
Newkirk Av,52,Brooklyn,228,7661.0,7145.0,7853.0,7192.0,7008,6555
Newkirk Plaza,QB,Brooklyn,149,11613.0,10490.0,12210.0,10122.0,11558,10554
Norwood Av,ZJ,Brooklyn,353,3754.0,4167.0,4249.0,4099.0,3482,2835
Nostrand Av,3,Brooklyn,291,4942.0,4925.0,5241.0,5032.0,4770,4656
Nostrand Av,CA,Brooklyn,64,22420.0,19979.0,22586.0,22197.0,22803,21559
Ocean Pkwy *,Q,Brooklyn,318,3465.0,3167.0,3751.0,3597.0,3548,3712
Park Pl,S,Brooklyn,394,2148.0,1958.0,2072.0,1903.0,2068,1793
Parksde Av *,Q,Brooklyn,192,5426.0,6381.0,6387.0,6844.0,8295,8010
Pennylvania    Av *,3,Brooklyn,344,5577.0,5303.0,5902.0,2206.0,3027,3211
President St,52,Brooklyn,348,3745.0,3255.0,3520.0,3204.0,3296,3132
Prospect Av *,R,Brooklyn,302,5806.0,5792.0,5240.0,4944.0,2690,4281
Prospect Park,SQB,Brooklyn,112,12864.0,15404.0,14105.0,13301.0,15104,13368
Ralph Av,C,Brooklyn,218,6391.0,6719.0,7162.0,6984.0,7063,7005
Rockaway Av *,3,Brooklyn,320,5802.0,5536.0,1777.0,4078.0,4590,3694
Rockaway Av,C,Brooklyn,236,5616.0,5680.0,6136.0,6188.0,6268,6390
Saratoga Av  *,3,Brooklyn,325,5451.0,5137.0,6568.0,3373.0,4288,3642
Sheepshead    Bay,QB,Brooklyn,138,11712.0,11092.0,11984.0,11562.0,12146,11595
Shepherd Av,C,Brooklyn,339,3408.0,3586.0,3669.0,3529.0,3486,3303
Smith-9 Sts  *,GF,Brooklyn,276,3664.0,6001.0,6299.0,5391.0,5289,5023
Sterling St,52,Brooklyn,260,6567.0,5705.0,6267.0,5869.0,5750,5574
Sutter Av,L,Brooklyn,309,5279.0,5625.0,4488.0,4318.0,4701,4028
