Station,lines,Borough,Rank,2013,2014,2015,2016,2017,2018
Sutter    Av-Rutland Rd *,3,Brooklyn,277,7764.0,7490.0,6748.0,5547.0,3157,4977
Union St,R,Brooklyn,232,7321.0,7992.0,7252.0,6713.0,5744,6500
Utica Av,CA,Brooklyn,71,18127.0,18822.0,19583.0,19318.0,20225,20086
Van Siclen Av *,3,Brooklyn,382,3388.0,3159.0,967.0,3205.0,2681,2087
Van Siclen Av,C,Brooklyn,332,3351.0,3488.0,3718.0,3563.0,3618,3406
Van Siclen Av,ZJ,Brooklyn,370,3265.0,3562.0,3681.0,3663.0,3145,2511
West 8 St-New    York Aquarium  *,QF,Brooklyn,337,3077.0,2967.0,3138.0,3175.0,3146,3382
Wilson Av *,L,Brooklyn,272,4745.0,5689.0,5011.0,4496.0,5735,5153
Winthrop St,52,Brooklyn,268,6064.0,5481.0,5868.0,5327.0,5306,5329
York St,F,Brooklyn,187,8672.0,8783.0,9691.0,12521.0,9945,8199
1 Av,L,Manhattan,45,32724.0,35580.0,30185.0,32170.0,28252,25688
103 St,1,Manhattan,90,18130.0,14644.0,15829.0,16603.0,15650,16156
103 St *,6,Manhattan,128,16793.0,17608.0,13014.0,13963.0,13920,12523
103 St,CB,Manhattan,299,5799.0,5947.0,5458.0,4817.0,5191,4438
110 St,6,Manhattan,139,13682.0,14381.0,14497.0,14600.0,12893,11584
116 St,32,Manhattan,115,14410.0,15500.0,15487.0,14435.0,14583,13266
116 St,6,Manhattan,84,20263.0,20611.0,19593.0,19733.0,18846,17222
116 St,CB,Manhattan,248,8172.0,8287.0,7514.0,7077.0,7673,5946
116 St-Columbia University,1,Manhattan,120,16166.0,13256.0,13547.0,13853.0,13115,12956
125 St,1,Manhattan,167,11257.0,9469.0,9482.0,9797.0,9379,9312
125 St,32,Manhattan,79,18547.0,20142.0,19311.0,17940.0,19660,17929
125 St,654,Manhattan,34,33091.0,34840.0,34541.0,32501.0,31307,29461
125 St,DCBA,Manhattan,25,35998.0,38766.0,39729.0,38587.0,37694,36704
135 St,32,Manhattan,95,17070.0,18837.0,17916.0,16887.0,17462,15693
135 St,CB,Manhattan,305,5516.0,5529.0,5036.0,4743.0,5127,4123
137 St-City College,1,Manhattan,93,18805.0,14213.0,16107.0,16055.0,15844,15939
14 St   /8 Av,LECA,Manhattan,13,55956.0,58298.0,59900.0,58605.0,57625,57748
14 St     /6 Av,L321MF,Manhattan,18,60933.0,64712.0,61431.0,59127.0,52840,49334
14 St-Union Sq,654WRQNL,Manhattan,3,144163.0,144539.0,143123.0,130777.0,135996,125348
145 St,1,Manhattan,132,13589.0,14487.0,13951.0,14015.0,12936,12216
145 St *,3,Manhattan,392,3685.0,3495.0,3738.0,3133.0,3561,1837
145 St,DCBA,Manhattan,35,29522.0,31573.0,31882.0,30729.0,29988,28847
155 St,DB,Manhattan,324,5014.0,4998.0,5059.0,4996.0,4448,3649
155 St,C,Manhattan,329,3277.0,3563.0,3326.0,3368.0,3609,3546
157 St,1,Manhattan,119,13471.0,13190.0,13403.0,13735.0,13683,12999
163    St-Amsterdam Av *,C,Manhattan,384,5100.0,5553.0,5302.0,5471.0,5669,2016
168 St,1CA,Manhattan,37,27877.0,28757.0,26334.0,29950.0,26637,27468
175 St,A,Manhattan,130,13982.0,13877.0,15221.0,11504.0,13754,12478
18 St,1,Manhattan,193,7818.0,7883.0,8145.0,7759.0,7274,7993
181 St,1,Manhattan,116,13652.0,14173.0,13860.0,14919.0,14196,13206
181 St,A,Manhattan,137,12103.0,12667.0,14129.0,10509.0,12101,11606
190 St,A,Manhattan,285,5798.0,5531.0,6230.0,4546.0,5410,4762
191 St,1,Manhattan,175,9028.0,9380.0,9434.0,10023.0,9547,8866
2 Av,F,Manhattan,81,27022.0,25696.0,26503.0,26234.0,20998,17746
207 St,1,Manhattan,207,7565.0,7954.0,7858.0,8673.0,8116,7442
215 St,1,Manhattan,393,2023.0,1893.0,1910.0,2342.0,2108,1822
23 St,1,Manhattan,85,17138.0,17167.0,17640.0,15941.0,14948,17044
23 St,6,Manhattan,78,20735.0,20246.0,18388.0,19249.0,19273,18454
23 St,EC,Manhattan,59,24391.0,25870.0,23887.0,23549.0,23444,22387
23 St  *,MF,Manhattan,202,20880.0,22545.0,21257.0,19973.0,15508,7665
23 St,WR,Manhattan,41,20605.0,22743.0,25157.0,24898.0,24108,26807
28 St,1,Manhattan,127,12732.0,13004.0,12742.0,12098.0,11152,12526
28 St *,6,Manhattan,184,19269.0,19026.0,18121.0,18646.0,17989,8448
28 St,WR,Manhattan,100,10400.0,11795.0,13006.0,13195.0,12887,14910
3 Av,L,Manhattan,172,10761.0,11875.0,10481.0,11420.0,10336,8941
33 St,6,Manhattan,55,26004.0,26363.0,24782.0,25391.0,23708,22606
34 St-Herald    Square,WRQNMFDB,Manhattan,2,128250.0,134816.0,132961.0,126221.0,132429,126221
34    St-Hudson Yards,7,Manhattan,189,,,3183.0,9618.0,9941,8135
34 St-Penn    Station,321,Manhattan,7,87791.0,92317.0,88770.0,84702.0,78533,78700
34 St-Penn    Station,ECA,Manhattan,6,80788.0,86057.0,83698.0,74992.0,78878,80930
42 St-Bryant    Pk    /5 Av,7MFDB,Manhattan,26,36169.0,37872.0,38673.0,40137.0,37101,33521
47-50    Sts-Rockefeller Center,MFDB,Manhattan,30,39972.0,41198.0,40299.0,39633.0,33776,31634
49 St,RWN,Manhattan,27,31139.0,32745.0,28130.0,33634.0,34714,33001
5 Av-53 St,ME,Manhattan,113,12815.0,13416.0,13438.0,8340.0,10450,13355
5 Av-59 St,RWN,Manhattan,88,22737.0,22921.0,21633.0,21376.0,19704,16544
50 St,1,Manhattan,44,25883.0,27848.0,26084.0,26277.0,21338,26010
50 St,EC,Manhattan,42,24262.0,27942.0,27920.0,26306.0,27120,26053
57 St  *,F,Manhattan,256,11094.0,11907.0,13122.0,14693.0,13057,5640
57 St-7 Av,WRQN,Manhattan,21,32616.0,33579.0,34519.0,34509.0,42436,43040
59    St-Columbus Circle,1DCBA,Manhattan,5,80476.0,84152.0,82220.0,80270.0,79870,81271
66 St-Lincoln    Center,1,Manhattan,47,27722.0,29160.0,28054.0,27001.0,21674,25355
68 St-Hunter    College,6,Manhattan,109,22699.0,24694.0,21588.0,22104.0,14682,13871
7 Av,EDB,Manhattan,111,13228.0,14772.0,15228.0,12512.0,12818,13440
72 St,321,Manhattan,15,56182.0,55681.0,55779.0,54054.0,52456,52267
72 St  *,CB,Manhattan,300,11601.0,11524.0,10393.0,9285.0,10240,4370
72 St,Q,Manhattan,48,,,,,25717,25320
77 St,6,Manhattan,60,31629.0,35140.0,30244.0,31824.0,23424,22083
79 St,1,Manhattan,66,22409.0,23523.0,22886.0,21987.0,20497,20898
8 St-New York    University,WR,Manhattan,50,21349.0,23087.0,24844.0,25216.0,23227,24397
81 St-Museum    of Natural History,CB,Manhattan,99,18407.0,18592.0,18041.0,16569.0,17293,15247
86 St,1,Manhattan,56,23929.0,25221.0,24588.0,24228.0,21901,22559
86 St,654,Manhattan,20,74891.0,74502.0,76054.0,70271.0,48187,46269
86 St  *,CB,Manhattan,319,10117.0,10321.0,9597.0,8603.0,8558,3702
86 St,Q,Manhattan,33,,,,,30782,29540
96 St,321,Manhattan,19,50175.0,57611.0,54984.0,51360.0,46701,46410
96 St,6,Manhattan,117,20498.0,22217.0,21115.0,21033.0,13940,13124
96 St,CB,Manhattan,255,8883.0,9061.0,8183.0,7127.0,7663,5691
96 St,Q,Manhattan,70,,,,,20019,20254
Astor Place,6,Manhattan,75,22486.0,22557.0,19413.0,18199.0,20081,19118
Bowery,ZJ,Manhattan,250,4982.0,5320.0,6200.0,6071.0,7018,5935
Bowling Green,54,Manhattan,82,23531.0,25472.0,20356.0,15072.0,13956,17548
Broad St,ZJ,Manhattan,346,97.0,101.0,1624.0,3905.0,4549,3165
Broadway-Lafayette    St    /Bleecker St,6MFDB,Manhattan,24,49686.0,49789.0,47332.0,45189.0,42746,39512
Brooklyn    Bridge-City Hall   /Chambers St,ZJ654,Manhattan,61,25612.0,27091.0,24778.0,24004.0,23682,21829
Canal St,1,Manhattan,290,4628.0,4838.0,4339.0,4478.0,4333,4690
Canal St,ECA,Manhattan,80,16622.0,17158.0,16478.0,13617.0,16742,17819
Canal St,6ZWRQNJ,Manhattan,9,70691.0,69891.0,69347.0,69319.0,76893,74070
Cathedral    Pkwy-110 St,1,Manhattan,98,18818.0,15081.0,15655.0,15761.0,14588,15269
Cathedral    Pkwy-110 St  *,CB,Manhattan,322,8988.0,9270.0,8577.0,7851.0,8562,3673
Central Park    North-110 St,32,Manhattan,145,11087.0,12384.0,12369.0,11542.0,11292,10634
Chambers St,321,Manhattan,123,16085.0,16750.0,17656.0,17555.0,14348,12837
Chambers St  /WTC /Park Place,32ECA,Manhattan,12,41395.0,37342.0,50939.0,55875.0,56454,59443
Christopher    St-Sheridan Sq,1,Manhattan,94,16017.0,16989.0,15634.0,14890.0,14050,15755
City Hall,WR,Manhattan,304,2167.0,892.0,4077.0,4685.0,5505,4183
Delancey St /Essex St,ZMJF,Manhattan,31,31807.0,32364.0,34843.0,35416.0,32713,30810
Dyckman St,1,Manhattan,176,7683.0,8877.0,8645.0,10010.0,9052,8845
Dyckman St,A,Manhattan,213,8140.0,8366.0,9296.0,6925.0,8253,7139
East Broadway,F,Manhattan,129,15077.0,16041.0,17418.0,18482.0,14803,12494
Franklin St,1,Manhattan,294,4093.0,4656.0,4617.0,4762.0,4171,4544
Fulton St,5432ZJCA,Manhattan,8,42662.0,44299.0,48634.0,61805.0,64620,74524
Grand    Central-42 St,7654S,Manhattan,4,105452.0,108091.0,109137.0,104291.0,103578,103993
Grand St,DB,Manhattan,58,35565.0,36238.0,33632.0,29977.0,26192,22469
Harlem-148 St,3,Manhattan,327,3777.0,3745.0,4157.0,3597.0,4025,3564
Houston St,1,Manhattan,168,9365.0,9686.0,9088.0,8717.0,8341,9224
Inwood-207 St,A,Manhattan,156,11856.0,12130.0,12944.0,9526.0,11110,10182
Lexington Av  /59 St,654RWN,Manhattan,17,74118.0,72247.0,71184.0,68953.0,56014,51768
Lexington    Av-53 St  /51 St,6ME,Manhattan,23,45260.0,46802.0,45716.0,39505.0,39678,40095
Lexington    Av-63 St,QF,Manhattan,74,9928.0,9863.0,11517.0,13089.0,20030,19510
Marble    Hill-225 St,1,Manhattan,259,6079.0,6879.0,6343.0,6137.0,6168,5578
Prince St,WR,Manhattan,38,24428.0,25668.0,26154.0,25371.0,24575,27362
Rector St,1,Manhattan,179,9328.0,11503.0,6098.0,5566.0,8509,8725
Rector St,WR,Manhattan,246,2917.0,1252.0,6066.0,6972.0,7654,6003
Roosevelt    Island,F,Manhattan,190,6123.0,6200.0,7100.0,7677.0,9005,8135
South Ferry /Whitehall St *,WR1,Manhattan,32,17996.0,22932.0,25555.0,26858.0,33326,30605
Spring St,6,Manhattan,87,18557.0,19054.0,15934.0,16329.0,16643,16649
Spring St,EC,Manhattan,160,9874.0,10639.0,9150.0,8974.0,9190,9871
Times Sq-42    St        /42 St,ECA7321SWRQN,Manhattan,1,242742.0,251718.0,253004.0,234830.0,239225,240645
Wall St,32,Manhattan,225,12562.0,12869.0,13262.0,13671.0,6268,6662
Wall St,54,Manhattan,140,15682.0,16810.0,12913.0,8953.0,9579,11423
West 4    St-Washington Sq,MFEDCBA,Manhattan,14,58299.0,60412.0,60441.0,56440.0,59543,57400
WTC Cortland  *,1,Manhattan,241,0.0,0.0,0.0,0.0,0,6274
103 St-Corona Plaza,7,Queens,53,26098.0,25974.0,26056.0,24283.0,25432,23972
104 St *,A,Queens,403,1350.0,887.0,1014.0,1232.0,1425,1470
104 St  *,ZJ,Queens,411,2251.0,2763.0,2774.0,2686.0,1123,951
111 St,7,Queens,105,15183.0,15279.0,15536.0,15324.0,15140,14376
111 St *,A,Queens,389,1902.0,1558.0,1303.0,1192.0,1754,1872
111 St,J,Queens,402,2130.0,2594.0,2630.0,2566.0,2296,1523
121 St  *,ZJ,Queens,413,2249.0,2861.0,2973.0,2872.0,858,849
169 St,F,Queens,196,9758.0,9811.0,9757.0,8924.0,7789,7944
21 St *,G,Queens,390,1636.0,1958.0,2488.0,2528.0,2252,1850
21    St-Queensbridge,F,Queens,148,7288.0,7510.0,8754.0,9460.0,10350,10606
30 Av  *,WN,Queens,284,18570.0,18683.0,18131.0,17197.0,10161,4773
33 St-Rawson    St,7,Queens,303,5153.0,4964.0,4690.0,4650.0,4682,4223
36 Av *,WN,Queens,356,9308.0,9385.0,9180.0,8650.0,5084,2811
36 St,RM,Queens,326,2269.0,2525.0,2499.0,2545.0,2705,3615
39 Av-Dutch kills *,WN,Queens,407,3346.0,3884.0,3813.0,3631.0,2733,1218
40 St-Lowery    St,7,Queens,165,12069.0,11750.0,11090.0,10421.0,10309,9434
46 St,RM,Queens,174,10818.0,10555.0,10187.0,9461.0,8857,8893
46 St-Bliss    St,7,Queens,103,18380.0,17715.0,16827.0,16110.0,15447,14549
52 St,7,Queens,231,8112.0,8108.0,7725.0,7252.0,6885,6524
63 Dr-Rego    Park,RM,Queens,102,17836.0,18386.0,17915.0,16777.0,15512,14831
65 St,RM,Queens,314,4122.0,4223.0,4289.0,4144.0,3661,3890
67 Av,RM,Queens,226,7467.0,7743.0,7778.0,7163.0,6692,6615
69 St,7,Queens,251,6901.0,6941.0,6557.0,6362.0,6186,5844
74-Bway /Jackson Hts-Roosevelt Av,RMFE7,Queens,10,71930.0,73919.0,73373.0,72305.0,70841,69953
75 Av,FE,Queens,366,3647.0,3276.0,3307.0,2857.0,2554,2587
75 St-Elderts    Ln,ZJ,Queens,386,3297.0,3854.0,4013.0,3816.0,2588,1995
80 St *,A,Queens,301,3984.0,5915.0,6203.0,3405.0,4101,4285
82 St-Jackson    Hts,7,Queens,76,21133.0,20557.0,20622.0,19491.0,20237,18651
85 St-Forest    Pkwy,J,Queens,377,3500.0,4207.0,4297.0,4113.0,2867,2193
88 St  *,A,Queens,372,2128.0,1599.0,2316.0,2386.0,2335,2462
90    St-Elmhurst Av,7,Queens,69,22890.0,22235.0,22079.0,20866.0,21543,20287
Aqueduct    Racetrack,A,Queens,295,1325.0,4054.0,4297.0,4211.0,3884,4521
Aqueduct-North    Conduit Av,A,Queens,418,3627.0,1308.0,1185.0,1016.0,860,764
Astoria Blvd,WN,Queens,157,15715.0,14815.0,14410.0,13659.0,12273,10175
Astoria-Ditmars    Blvd,WN,Queens,153,19697.0,19227.0,19057.0,18533.0,14759,10218
Beach 105 St  *,SA,Queens,423,229.0,297.0,374.0,396.0,462,434
Beach 25 St *,A,Queens,401,674.0,1479.0,1753.0,1806.0,1699,1600
Beach 36 St *,A,Queens,412,443.0,921.0,1056.0,1037.0,973,900
Beach 44 St *,A,Queens,419,284.0,612.0,698.0,721.0,709,730
Beach 60 St *,A,Queens,380,1286.0,2702.0,2977.0,2810.0,2468,2141
Beach 67    St-Arverne By The Sea *,A,Queens,373,1323.0,2642.0,3371.0,3189.0,3093,2447
Beach 90 St  *,SA,Queens,396,1401.0,1646.0,1609.0,1751.0,2344,1780
Beach 98 St  *,SA,Queens,421,474.0,1011.0,1025.0,1023.0,799,566
Briarwood-Van    Wyck Blvd,FE,Queens,313,4417.0,4242.0,4354.0,4126.0,3718,3893
Broad Channel  *,SA,Queens,424,84.0,191.0,234.0,210.0,204,178
Broadway *,WN,Queens,271,17411.0,17790.0,17142.0,16276.0,12922,5190
Court Sq,7MGE,Queens,67,16214.0,17776.0,17591.0,16026.0,18322,20649
Elmhurst Av,RM,Queens,114,16028.0,16519.0,16279.0,14896.0,13572,13269
Far    Rockaway-MottAv *,A,Queens,296,2355.0,5030.0,5569.0,5345.0,4846,4501
Flushing-Main    St,7,Queens,11,68974.0,69065.0,68232.0,70714.0,70807,66311
Forest Av *,M,Queens,374,2423.0,3008.0,3678.0,3421.0,1424,2428
Forest    Hills-71 Av,RMFE,Queens,49,27914.0,27854.0,27174.0,25846.0,31485,24710
Fresh Pond Rd,M,Queens,323,3188.0,4273.0,5103.0,4919.0,2230,3661
Grand    Av-Newtown,RM,Queens,77,21480.0,21475.0,21443.0,20303.0,18805,18477
Howard    Beach-JFK Airport,A,Queens,266,6509.0,4349.0,4740.0,4365.0,5145,5348
Hunters Point    Av,7,Queens,395,1542.0,1738.0,2150.0,2523.0,2765,1782
Jamaica    Center-Parsons-Archer,ZJE,Queens,43,34680.0,37145.0,34737.0,34062.0,29466,26010
Jamaica-179    St,F,Queens,101,17318.0,17249.0,17197.0,16265.0,14061,14885
Jamaica-Van    Wyck,E,Queens,262,5422.0,5200.0,4532.0,4672.0,5407,5544
Junction Blvd,7,Queens,36,27840.0,28848.0,28900.0,29702.0,28592,28045
Kew    Gardens-Union Turnpike,FE,Queens,63,25970.0,24147.0,24732.0,22088.0,19813,21768
Mets-Willets    Point,7,Queens,147,12709.0,12295.0,14507.0,11209.0,10608,10624
Middle    Village-Metropolitan Av *,M,Queens,371,2900.0,3733.0,4030.0,3868.0,1753,2469
Northern Blvd,RM,Queens,243,7285.0,7304.0,7178.0,6821.0,6133,6240
Ozone    Park-Lefferts Blvd,A,Queens,223,6568.0,5764.0,4545.0,5538.0,6307,6688
Parsons Blvd,F,Queens,227,7174.0,7096.0,7420.0,6736.0,5905,6593
Queens Plaza,RME,Queens,133,7189.0,7987.0,8111.0,7574.0,9040,11905
Queensboro    Plaza,7WN,Queens,46,13610.0,15734.0,14352.0,14891.0,20654,25672
Rockaway Blvd *,A,Queens,201,7903.0,7630.0,5142.0,7763.0,7211,7694
Rockaway    Park-Beach 116 St  *,SA,Queens,408,703.0,1053.0,1137.0,1167.0,1091,1094
Seneca Av *,M,Queens,388,1653.0,1957.0,2712.0,2410.0,930,1899
Steinway St,RM,Queens,68,19118.0,18764.0,18200.0,16851.0,17555,20427
Sutphin Blvd,F,Queens,315,5397.0,4502.0,4959.0,4134.0,3570,3885
Sutphin    Blvd-Archer Av-JFK Airport,ZJE,Queens,52,26184.0,28862.0,28383.0,28587.0,25234,24020
Vernon    Blvd-Jackson Av,7,Queens,135,9491.0,10347.0,12582.0,14981.0,14901,11858
Woodhaven    Blvd,ZJ,Queens,354,4255.0,5226.0,5388.0,5099.0,3884,2820
Woodhaven    Blvd,RM,Queens,54,27194.0,27105.0,26745.0,25550.0,23929,22672
Woodside-61 St,7,Queens,73,20432.0,19669.0,20127.0,20360.0,21067,19796
