Station,lines,Borough,Rank,2013,2014,2015,2016,2017,2018,17-18 change
138 St-Grand Concourse,54,The Bronx,365,957984.0,1033559.0,1056380.0,1070024.0,1036746.0,944598,-92148.0
149 St-Grand    Concourse,542,The Bronx,121,4427399.0,4536888.0,4424754.0,4381900.0,4255015.0,3972763,-282252.0
161 St-Yankee    Stadium,4DB,The Bronx,38,8766012.0,8961029.0,8922188.0,8784407.0,8596506.0,8392290,-204216.0
167 St,4,The Bronx,165,3081534.0,3067345.0,3180274.0,3179087.0,2954228.0,2933140,-21088.0
167 St,DB,The Bronx,231,3091289.0,3245977.0,3295032.0,3365748.0,3293451.0,2022919,-1270532.0
170 St,4,The Bronx,183,2961575.0,2941958.0,3045205.0,3038777.0,2785331.0,2562443,-222888.0
170 St,DB,The Bronx,192,2174082.0,2297459.0,2286670.0,2317558.0,2270027.0,2454974,184947.0
174 St,52,The Bronx,228,2301756.0,2374812.0,2313651.0,2411413.0,2334317.0,2056692,-277625.0
174-175 Sts,DB,The Bronx,352,1598189.0,1719504.0,1695879.0,1752387.0,1735321.0,1005075,-730246.0
176 St,4,The Bronx,258,1837995.0,1848854.0,1969221.0,2036529.0,1943854.0,1803691,-140163.0
182-183 Sts,DB,The Bronx,293,1520856.0,1604218.0,1643266.0,1682092.0,1577144.0,1502814,-74330.0
183 St,4,The Bronx,255,2002633.0,2007140.0,2057944.0,2071316.0,2001410.0,1831457,-169953.0
219 St,52,The Bronx,348,1099491.0,1124522.0,1108859.0,1049128.0,1044200.0,1026894,-17306.0
225 St,52,The Bronx,326,1400377.0,1445591.0,1439495.0,1365544.0,1323910.0,1224369,-99541.0
231 St,1,The Bronx,158,2757855.0,2912283.0,2966015.0,3013521.0,3013031.0,3133231,120200.0
233 St,52,The Bronx,296,1719181.0,1803693.0,1762923.0,1688487.0,1565455.0,1496673,-68782.0
238 St,1,The Bronx,362,1092492.0,1209623.0,1240616.0,1327862.0,1335877.0,960970,-374907.0
3 Av-138 St,6,The Bronx,193,2443326.0,2534036.0,2531974.0,2509085.0,2515479.0,2451972,-63507.0
3 Av-149 St,52,The Bronx,58,7310115.0,7763151.0,7363663.0,7609968.0,7458222.0,6784053,-674169.0
Allerton Av,52,The Bronx,279,1747352.0,1829712.0,1821628.0,1733740.0,1678247.0,1603702,-74545.0
Baychester Av,5,The Bronx,351,1234050.0,1186372.0,1137693.0,1112259.0,1054373.0,1006343,-48030.0
Bedford Park    Blvd,DB,The Bronx,238,2040887.0,2136860.0,2196065.0,2240256.0,2220298.0,1984267,-236031.0
Bedford Park    Blvd-Lehman College,4,The Bronx,281,1853706.0,1827260.0,1863892.0,1812036.0,1716853.0,1575555,-141298.0
Bronx Park    East,52,The Bronx,384,914831.0,933109.0,877311.0,841547.0,799927.0,752916,-47011.0
Brook Av,6,The Bronx,248,1970010.0,2002825.0,1981721.0,1964831.0,1938814.0,1895570,-43244.0
Buhre Av,6,The Bronx,339,1111659.0,637600.0,661527.0,1048776.0,1094122.0,1110307,16185.0
Burke Av,52,The Bronx,354,1133298.0,1158787.0,1139826.0,1099582.0,1064119.0,997617,-66502.0
Burnside Av,4,The Bronx,155,3560191.0,3558297.0,3641720.0,3617308.0,3442348.0,3198218,-244130.0
Castle Hill    Av,6,The Bronx,235,1756879.0,1491030.0,2174412.0,2100194.0,2071819.0,2000084,-71735.0
Cypress Av,6,The Bronx,338,1186696.0,1226878.0,1228311.0,1265930.0,1230910.0,1113667,-117243.0
East 143    St-St Mary's St,6,The Bronx,416,273895.0,279012.0,298462.0,313386.0,285667.0,301240,15573.0
East 149 St,6,The Bronx,291,1457795.0,1460311.0,1479241.0,1518946.0,1531045.0,1508022,-23023.0
East 180 St,52,The Bronx,208,2152570.0,2445421.0,2368031.0,2518622.0,2589024.0,2249646,-339378.0
Eastchester-Dyre    Av,5,The Bronx,321,1441375.0,1380334.0,1330123.0,1293411.0,1261041.0,1259009,-2032.0
Elder Av,6,The Bronx,234,2041453.0,2084044.0,2080228.0,2117178.0,2107677.0,2000985,-106692.0
Fordham Rd,4,The Bronx,147,3946955.0,3857749.0,3892140.0,3858183.0,3656367.0,3321215,-335152.0
Fordham Rd,DB,The Bronx,134,3876601.0,4028205.0,3905346.0,3890986.0,3843008.0,3596416,-246592.0
Freeman St,52,The Bronx,314,1486965.0,1517066.0,1492757.0,1588448.0,1556949.0,1354453,-202496.0
Gun Hill Rd,52,The Bronx,215,2304780.0,2477798.0,2449555.0,2473814.0,2429804.0,2197147,-232657.0
Gun Hill Rd,5,The Bronx,288,1792707.0,1716952.0,1639924.0,1619073.0,1555601.0,1521987,-33614.0
Hunts Point    Av,6,The Bronx,153,3158343.0,3138131.0,3305563.0,3269585.0,3243725.0,3216569,-27156.0
Intervale Av,52,The Bronx,366,1048501.0,1095221.0,1039265.0,1061240.0,1045483.0,943016,-102467.0
Jackson Av,52,The Bronx,280,1686061.0,1753555.0,1731638.0,1802193.0,1794781.0,1597307,-197474.0
Kingsbridge    Rd,4,The Bronx,173,3198725.0,3149605.0,3171646.0,3126119.0,3024692.0,2783082,-241610.0
Kingsbridge    Rd,DB,The Bronx,189,2390749.0,2562374.0,2530782.0,2566076.0,2589970.0,2475107,-114863.0
Longwood Av,6,The Bronx,344,1087990.0,1098022.0,1088970.0,1081519.0,1084049.0,1040934,-43115.0
Middletown Rd,6,The Bronx,398,441950.0,661242.0,795762.0,598447.0,609861.0,595044,-14817.0
Morris Park,5,The Bronx,389,631930.0,621945.0,629282.0,677899.0,685577.0,668423,-17154.0
Morrison    Av-Soundview,6,The Bronx,237,2096942.0,2125383.0,2097203.0,2135920.0,2125767.0,1988053,-137714.0
Mosholu Pkwy,4,The Bronx,185,2917501.0,2886764.0,2891451.0,2836370.0,2695090.0,2531607,-163483.0
Mt Eden Av,4,The Bronx,272,1848483.0,1824861.0,1844131.0,1824478.0,1708790.0,1652407,-56383.0
Nereid Av,52,The Bronx,345,1195804.0,1183733.0,1162973.0,1131328.0,1085289.0,1034335,-50954.0
Norwood-205    St,D,The Bronx,180,2569581.0,2709761.0,2750124.0,2805984.0,2723506.0,2611874,-111632.0
Parkchester,6,The Bronx,93,5215409.0,5586943.0,5224959.0,5201901.0,5071740.0,4836244,-235496.0
Pelham Bay    Park,6,The Bronx,219,2096130.0,2318533.0,2337689.0,2208725.0,2207720.0,2146552,-61168.0
Pelham Pkwy,52,The Bronx,178,3028494.0,3084862.0,3066190.0,2955589.0,2849210.0,2639586,-209624.0
Pelham Pkwy,5,The Bronx,373,919689.0,907735.0,894727.0,897374.0,869177.0,844884,-24293.0
Prospect Av,52,The Bronx,220,2311798.0,2445131.0,2394820.0,2513169.0,2413743.0,2142697,-271046.0
Simpson St,52,The Bronx,182,3027856.0,3121036.0,3048014.0,3046838.0,2965807.0,2585974,-379833.0
St Lawrence    Av,6,The Bronx,320,1280074.0,1315456.0,1320571.0,1329758.0,1334387.0,1273609,-60778.0
Tremont Av,DB,The Bronx,152,2952385.0,3130848.0,3155197.0,3213396.0,3154608.0,3246064,91456.0
Van Cortlandt    Park-242 St,1,The Bronx,199,2148667.0,2188428.0,2266986.0,2294482.0,2249314.0,2333136,83822.0
Wakefield-241    St,2,The Bronx,298,1528793.0,1669608.0,1654707.0,1662337.0,1578125.0,1484478,-93647.0
West Farms    Sq-East Tremont Av,52,The Bronx,225,2514240.0,2567773.0,2437882.0,2465907.0,2388659.0,2094751,-293908.0
Westchester    Sq-East Tremont Av,6,The Bronx,256,2043649.0,2177402.0,2056555.0,1952473.0,1917007.0,1817925,-99082.0
Whitlock Av,6,The Bronx,399,534489.0,543798.0,545079.0,571352.0,595385.0,592103,-3282.0
Woodlawn,4,The Bronx,217,2423278.0,2375663.0,2418890.0,2380900.0,2242100.0,2160859,-81241.0
Zerega Av,6,The Bronx,380,985388.0,599478.0,492883.0,784314.0,799739.0,792928,-6811.0
15    St-Prospect Park,GF,Brooklyn,252,2005424.0,2017347.0,2011237.0,1958444.0,1917454.0,1867619,-49835.0
18 Av,D,Brooklyn,245,1954729.0,1996205.0,1925239.0,2003777.0,1948610.0,1909554,-39056.0
18 Av,F,Brooklyn,330,1313344.0,1277024.0,1392552.0,1344286.0,1281041.0,1163390,-117651.0
18 Av,N,Brooklyn,358,1641928.0,1775695.0,1784992.0,723187.0,992834.0,981261,-11573.0
20 Av,D,Brooklyn,287,1547029.0,1564060.0,1592525.0,1656437.0,1579804.0,1534396,-45408.0
20 Av,N,Brooklyn,340,1286961.0,1305487.0,1279525.0,409416.0,664120.0,1075077,410957.0
25 Av,D,Brooklyn,282,1421090.0,1488192.0,1508412.0,1992945.0,1789365.0,1571134,-218231.0
25 St,R,Brooklyn,333,1218842.0,1274939.0,1221949.0,1188884.0,1373521.0,1149469,-224052.0
36 St,RND,Brooklyn,109,3826400.0,3970318.0,4138929.0,4235509.0,4543305.0,4293364,-249941.0
4 Av  /9    St,RGF,Brooklyn,122,4210873.0,4120946.0,4199208.0,4138758.0,4323467.0,3906028,-417439.0
45 St,R,Brooklyn,207,2251217.0,2323521.0,2321241.0,2228315.0,2390684.0,2251921,-138763.0
50 St,D,Brooklyn,361,1021409.0,1009971.0,968612.0,1012356.0,986060.0,965643,-20417.0
53 St,R,Brooklyn,196,2387370.0,2405353.0,2374338.0,2334471.0,1187907.0,2378056,1190149.0
55 St,D,Brooklyn,392,601931.0,603320.0,595157.0,665488.0,632198.0,650590,18392.0
59 St,RN,Brooklyn,120,3968334.0,4094658.0,4158863.0,4169280.0,5326789.0,3998207,-1328582.0
7 Av,QB,Brooklyn,159,2905400.0,2932926.0,2980366.0,2943272.0,3236816.0,3126475,-110341.0
7 Av,GF,Brooklyn,135,3904986.0,3886594.0,3780126.0,3700321.0,3623053.0,3572223,-50830.0
71 St,D,Brooklyn,265,1446020.0,1481633.0,1487929.0,2029479.0,1854361.0,1746966,-107395.0
77 St,R,Brooklyn,270,1645262.0,1711410.0,1723178.0,1743795.0,1980011.0,1676402,-303609.0
79 St,D,Brooklyn,247,1949861.0,2041896.0,2043471.0,2137349.0,2032937.0,1901043,-131894.0
8 Av,N,Brooklyn,129,3677764.0,3851372.0,3796909.0,4586559.0,4088721.0,3700661,-388060.0
86 St,N,Brooklyn,397,801109.0,837472.0,859293.0,419039.0,494456.0,609555,115099.0
86 St,R,Brooklyn,140,3662602.0,3753132.0,3747601.0,3752400.0,3516712.0,3470741,-45971.0
9 Av,D,Brooklyn,271,1896942.0,1938987.0,1843944.0,1858368.0,1737192.0,1667200,-69992.0
Alabama Av,J,Brooklyn,391,770075.0,784998.0,814578.0,834945.0,755935.0,652030,-103905.0
Atlantic Av,L,Brooklyn,401,482835.0,535041.0,422505.0,436300.0,557103.0,559411,2308.0
Atlantic    Av-Barclays Ctr,5432RQNDB,Brooklyn,19,13122876.0,13617153.0,13690678.0,13818168.0,13571093.0,13807282,236189.0
Avenue H,Q,Brooklyn,346,875106.0,896279.0,899662.0,952855.0,1006747.0,1034018,27271.0
Avenue I,F,Brooklyn,414,699582.0,696140.0,672710.0,585217.0,326469.0,326005,-464.0
Avenue J,Q,Brooklyn,251,1867576.0,1850087.0,1848674.0,1867727.0,1912497.0,1878547,-33950.0
Avenue M,Q,Brooklyn,257,1730576.0,1731955.0,1733583.0,1776762.0,1828941.0,1808189,-20752.0
Avenue N,F,Brooklyn,396,1044429.0,1050916.0,1027713.0,941921.0,643200.0,612201,-30999.0
Avenue P,F,Brooklyn,408,861095.0,864424.0,858733.0,809816.0,534727.0,509036,-25691.0
Avenue U,F,Brooklyn,415,717486.0,699414.0,716715.0,772331.0,373322.0,310821,-62501.0
Avenue U,N,Brooklyn,375,1211062.0,1251276.0,1253349.0,456533.0,734714.0,830278,95564.0
Avenue U,Q,Brooklyn,200,2176073.0,2175035.0,2231577.0,2332985.0,2360833.0,2329614,-31219.0
Avenue X,F,Brooklyn,381,908520.0,892170.0,589962.0,727220.0,738274.0,775436,37162.0
Bay 50 St,D,Brooklyn,376,847843.0,884302.0,872953.0,972937.0,900508.0,826074,-74434.0
Bay Pkwy,D,Brooklyn,195,2298420.0,2362284.0,2368617.0,2578524.0,2502105.0,2435949,-66156.0
Bay Pkwy,F,Brooklyn,421,487308.0,478322.0,460536.0,406793.0,214153.0,188225,-25928.0
Bay Pkwy,N,Brooklyn,203,2243082.0,2342792.0,2298369.0,3435240.0,2950253.0,2266916,-683337.0
Bay Ridge Av,R,Brooklyn,211,2525470.0,2597559.0,2623309.0,2622438.0,1282256.0,2228497,946241.0
Bay Ridge-95    St,R,Brooklyn,267,1830193.0,1858200.0,1865038.0,1853049.0,1755379.0,1739178,-16201.0
Bedford Av,L,Brooklyn,33,9214395.0,9892516.0,9388289.0,9688560.0,9644831.0,9053980,-590851.0
Bedford-Nostrand    Avs,G,Brooklyn,174,2348998.0,2513681.0,2634066.0,2697942.0,2779124.0,2774993,-4131.0
Bergen St,32,Brooklyn,334,1296199.0,1236513.0,1210571.0,1231084.0,1180684.0,1140677,-40007.0
Bergen St,GF,Brooklyn,139,3650848.0,3711317.0,3708300.0,3599389.0,3525144.0,3478946,-46198.0
Beverley Rd,Q,Brooklyn,343,737652.0,838970.0,899663.0,953903.0,1038252.0,1060568,22316.0
Beverly Rd,52,Brooklyn,316,1364573.0,1360719.0,1392643.0,1379958.0,1348244.0,1307405,-40839.0
Brighton    Beach,QB,Brooklyn,128,3810743.0,3872092.0,4014831.0,4044514.0,3957811.0,3778194,-179617.0
Broadway,G,Brooklyn,307,1071877.0,1124407.0,1313362.0,1397227.0,1385797.0,1402102,16305.0
Broadway    Junction,ZLJCA,Brooklyn,171,2948156.0,3018656.0,3133658.0,3085401.0,2911532.0,2810636,-100896.0
Bushwick    Av-Aberdeen St,L,Brooklyn,387,490042.0,563577.0,598393.0,672880.0,682086.0,671545,-10541.0
Canarsie-Rockaway    Pkwy,L,Brooklyn,133,4062690.0,4175970.0,4024313.0,3897784.0,3828628.0,3598843,-229785.0
Carroll St,GF,Brooklyn,138,3782675.0,3616947.0,3672702.0,3563150.0,3537661.0,3490924,-46737.0
Central Av,M,Brooklyn,386,505757.0,970531.0,1141731.0,1158274.0,539681.0,725022,185341.0
Chauncey St,ZJ,Brooklyn,341,938803.0,959091.0,1045698.0,1092483.0,1095638.0,1063828,-31810.0
Church Av,52,Brooklyn,170,3059215.0,3020066.0,3070551.0,3027658.0,2916680.0,2818535,-98145.0
Church Av,QB,Brooklyn,82,5603898.0,5482093.0,5707573.0,5438775.0,5455527.0,5161293,-294234.0
Church Av,GF,Brooklyn,160,3193844.0,3201585.0,3353795.0,3315387.0,3148411.0,3099383,-49028.0
Clark St,32,Brooklyn,283,1972314.0,2018876.0,1997148.0,2000024.0,1631139.0,1550414,-80725.0
Classon Av,G,Brooklyn,273,1432872.0,1477256.0,1604508.0,1581663.0,1585121.0,1649340,64219.0
Cleveland St,J,Brooklyn,368,1050261.0,1107397.0,1120403.0,1104683.0,1011734.0,901928,-109806.0
Clinton-Washington    Avs,C,Brooklyn,216,2104035.0,2077312.0,2060200.0,2152345.0,2201880.0,2178439,-23441.0
Clinton-Washington    Avs,G,Brooklyn,286,1678004.0,1652336.0,1716023.0,1656058.0,1551042.0,1534802,-16240.0
Coney    Island-Stillwell Av,QNFD,Brooklyn,100,4690794.0,4980140.0,5132083.0,5025598.0,4803755.0,4615664,-188091.0
Cortelyou Rd,Q,Brooklyn,236,1700177.0,1806758.0,1961144.0,1978254.0,2028859.0,1994734,-34125.0
Court St   /Borough Hall,5432R,Brooklyn,28,11291705.0,11474717.0,11360058.0,11080334.0,10693598.0,10364534,-329064.0
Crescent St,ZJ,Brooklyn,299,1509290.0,1583134.0,1626727.0,1617730.0,1570485.0,1467166,-103319.0
Crown    Heights-Utica Av,43,Brooklyn,46,8534705.0,8690082.0,8965908.0,9051970.0,8954499.0,7920192,-1034307.0
Cypress Hills,J,Brooklyn,411,432557.0,450480.0,452936.0,462143.0,435855.0,411331,-24524.0
DeKalb Av,RQB,Brooklyn,59,5223608.0,5288037.0,5373388.0,5640329.0,6551184.0,6776248,225064.0
DeKalb Av,L,Brooklyn,119,3712102.0,3924836.0,3938538.0,4017076.0,4171610.0,4000252,-171358.0
Ditmas Av,F,Brooklyn,332,1455737.0,1437835.0,1033946.0,1055185.0,1137998.0,1149528,11530.0
East 105 St,L,Brooklyn,335,1161688.0,1197125.0,1187844.0,1201578.0,1201452.0,1139556,-61896.0
Eastern    Pkwy-Brooklyn Museum,32,Brooklyn,284,1674856.0,1665524.0,1676659.0,1585048.0,1530635.0,1544013,13378.0
Euclid Av,CA,Brooklyn,157,3323235.0,3315007.0,3509500.0,3458027.0,3415739.0,3174827,-240912.0
Flatbush    Av-Brooklyn College,52,Brooklyn,73,6562226.0,6447908.0,6487608.0,6321530.0,6107780.0,5822873,-284907.0
Flushing Av,G,Brooklyn,370,728668.0,808421.0,866803.0,877269.0,849840.0,874498,24658.0
Flushing Av,MJ,Brooklyn,184,2869903.0,2847691.0,2991074.0,2894033.0,2764583.0,2537390,-227193.0
Fort Hamilton    Pkwy,D,Brooklyn,328,1240644.0,1317172.0,1297755.0,1349733.0,1273516.0,1191580,-81936.0
Fort Hamilton    Pkwy,GF,Brooklyn,261,1688093.0,1729381.0,1792239.0,1845401.0,1786458.0,1765887,-20571.0
Fort Hamilton Pkwy,N,Brooklyn,359,2200487.0,2278120.0,2164028.0,554051.0,988664.0,969878,-18786.0
Franklin Av       /Botanic Garden,S5432,Brooklyn,101,5125782.0,5377967.0,5100038.0,5010984.0,4762184.0,4604219,-157965.0
Franklin Av,SC,Brooklyn,229,2049246.0,2125076.0,2137752.0,2056281.0,2058258.0,2051171,-7087.0
Fulton St,G,Brooklyn,266,1394890.0,1485669.0,1643353.0,1639930.0,1698778.0,1745439,46661.0
Gates Av,ZJ,Brooklyn,210,1895878.0,1984486.0,2100864.0,2117787.0,2262915.0,2234908,-28007.0
Graham Av,L,Brooklyn,161,3179579.0,3402514.0,3293413.0,3324292.0,3299951.0,3093428,-206523.0
Grand Army    Plaza,32,Brooklyn,212,2556750.0,2505721.0,2433907.0,2425948.0,2265097.0,2228173,-36924.0
Grand St,L,Brooklyn,222,2260023.0,2414872.0,2242757.0,2174128.0,2256349.0,2126443,-129906.0
Grant Av,A,Brooklyn,254,1958503.0,2041848.0,2084651.0,2170567.0,1950109.0,1842974,-107135.0
Greenpoint Av,G,Brooklyn,167,2543568.0,2428027.0,2902723.0,2951454.0,2934770.0,2859047,-75723.0
Halsey St,J,Brooklyn,227,1845755.0,1968526.0,2083683.0,2101350.0,2131177.0,2059030,-72147.0
Halsey St,L,Brooklyn,179,2317512.0,2492974.0,2465693.0,2629576.0,2776078.0,2625255,-150823.0
Hewes St,MJ,Brooklyn,369,927212.0,903641.0,981379.0,913179.0,894671.0,893262,-1409.0
High St,CA,Brooklyn,141,2441136.0,2687244.0,2656705.0,2536059.0,2983672.0,3463611,479939.0
Hoyt St,32,Brooklyn,239,2033085.0,2181465.0,2249892.0,2356001.0,2137478.0,1982208,-155270.0
Hoyt-Schermerhorn    Sts,GCA,Brooklyn,144,2971379.0,2961316.0,3038302.0,3082398.0,3264293.0,3370038,105745.0
Jay    St-MetroTech,RFCA,Brooklyn,23,11793956.0,12197352.0,12765132.0,13091255.0,13007176.0,12504027,-503149.0
Jefferson St,L,Brooklyn,187,2136772.0,2425983.0,2514292.0,2563505.0,2566772.0,2515861,-50911.0
Junius St,3,Brooklyn,395,690625.0,727369.0,928235.0,681935.0,298119.0,620548,322429.0
Kings Hwy,QB,Brooklyn,72,5697467.0,5693562.0,5905481.0,6014920.0,6040256.0,5895421,-144835.0
Kings Hwy,F,Brooklyn,313,1134042.0,1137784.0,1202640.0,1398753.0,1531332.0,1356085,-175247.0
Kings Hwy,N,Brooklyn,347,1630749.0,1687226.0,1710115.0,475763.0,910558.0,1032541,121983.0
Kingston Av,3,Brooklyn,303,1545567.0,1564089.0,1573003.0,1560437.0,1474988.0,1443692,-31296.0
Kingston-Throop    Avs,C,Brooklyn,223,1834623.0,1887628.0,1992480.0,2031710.0,2085536.0,2099891,14355.0
Knickerbocker    Av,M,Brooklyn,382,1018286.0,1147331.0,1288025.0,1288438.0,593366.0,772085,178719.0
Kosciuszko St,J,Brooklyn,246,1515244.0,1521002.0,1593719.0,1661644.0,1979192.0,1908610,-70582.0
Lafayette Av,C,Brooklyn,276,1638947.0,1617464.0,1631737.0,1639947.0,1621121.0,1631673,10552.0
Liberty Av,C,Brooklyn,374,810031.0,807678.0,858554.0,920826.0,886011.0,839241,-46770.0
Livonia Av,L,Brooklyn,355,934287.0,987560.0,1001522.0,1045593.0,1019591.0,994378,-25213.0
Lorimer St,MJ,Brooklyn,297,1523986.0,1500980.0,1614154.0,1595826.0,1619602.0,1495068,-124534.0
Lorimer St    /Metropolitan Av,GL,Brooklyn,94,5040719.0,5090344.0,5238736.0,5156893.0,5010601.0,4821359,-189242.0
Marcy Av,ZMJ,Brooklyn,114,3681903.0,3953628.0,4204877.0,4272443.0,4199041.0,4171666,-27375.0
Montrose Av,L,Brooklyn,209,2178772.0,2335128.0,2334271.0,2338095.0,2306046.0,2239760,-66286.0
Morgan Av,L,Brooklyn,190,2373595.0,2513823.0,2453723.0,2614617.0,2594607.0,2465927,-128680.0
Myrtle Av,ZMJ,Brooklyn,127,3562631.0,3523740.0,3687468.0,3764562.0,4213096.0,3789470,-423626.0
Myrtle-Willoughby    Avs,G,Brooklyn,260,1578243.0,1722392.0,1875988.0,1887369.0,1765653.0,1768122,2469.0
Myrtle-Wyckoff    Avs,ML,Brooklyn,57,5982615.0,6381800.0,6464630.0,6531453.0,7302376.0,6893183,-409193.0
Nassau Av,G,Brooklyn,166,2653526.0,2760220.0,2916005.0,2851899.0,2765172.0,2880235,115063.0
Neck Rd,Q,Brooklyn,312,1218313.0,1232947.0,1305776.0,1336596.0,1379473.0,1366989,-12484.0
Neptune Av,F,Brooklyn,410,523554.0,512828.0,531011.0,513566.0,478754.0,433083,-45671.0
Nevins St,5432,Brooklyn,154,3477861.0,3580156.0,3310625.0,3220745.0,3271270.0,3215723,-55547.0
New Lots Av,3,Brooklyn,274,1975478.0,2038532.0,2155220.0,2065205.0,1810576.0,1644379,-166197.0
New Lots Av,L,Brooklyn,295,1499902.0,1583983.0,1595607.0,1645273.0,1638839.0,1499170,-139669.0
New Utrecht    Av /62 St,DN,Brooklyn,292,1654945.0,1716638.0,1857740.0,1784812.0,1651274.0,1503742,-147532.0
Newkirk Av,52,Brooklyn,213,2393978.0,2431300.0,2476287.0,2395551.0,2315386.0,2221270,-94116.0
Newkirk Plaza,QB,Brooklyn,150,3380559.0,3302958.0,3432907.0,3315748.0,3356199.0,3258207,-97992.0
Norwood Av,ZJ,Brooklyn,360,1095573.0,1145643.0,1159274.0,1146658.0,1065073.0,966728,-98345.0
Nostrand Av,3,Brooklyn,322,1327377.0,1358826.0,1386067.0,1358853.0,1295175.0,1250715,-44460.0
Nostrand Av,CA,Brooklyn,77,5510841.0,5439806.0,5762163.0,5861658.0,5823419.0,5609408,-214011.0
Ocean Pkwy,Q,Brooklyn,350,990091.0,969271.0,1022215.0,1016458.0,1022378.0,1018695,-3683.0
Park Pl,S,Brooklyn,407,646934.0,608731.0,602858.0,576122.0,575188.0,537340,-37848.0
Parkside Av,Q,Brooklyn,240,1381093.0,1617878.0,1692567.0,1783716.0,1953704.0,1979647,25943.0
Pennsylvania    Av,3,Brooklyn,318,1752108.0,1746438.0,2111790.0,753493.0,1054654.0,1279685,225031.0
President St,52,Brooklyn,327,1216019.0,1221048.0,1243976.0,1226582.0,1227134.0,1197019,-30115.0
Prospect Av,R,Brooklyn,275,1826064.0,1827271.0,1785990.0,1758711.0,961733.0,1638002,676269.0
Prospect Park,SQB,Brooklyn,149,3190679.0,3312727.0,3327301.0,3272810.0,3421790.0,3289464,-132326.0
Ralph Av,C,Brooklyn,253,1719602.0,1787157.0,1867793.0,1863036.0,1894817.0,1850375,-44442.0
Rockaway Av,3,Brooklyn,306,1753354.0,1763824.0,526505.0,1534978.0,1685468.0,1412271,-273197.0
Rockaway Av,C,Brooklyn,259,1615457.0,1641268.0,1721297.0,1786802.0,1794365.0,1790683,-3682.0
Saratoga Av,3,Brooklyn,285,1777399.0,1791700.0,2442282.0,1208956.0,1702107.0,1535733,-166374.0
Sheepshead    Bay,QB,Brooklyn,113,4205275.0,4201776.0,4296566.0,4322837.0,4297325.0,4183545,-113780.0
Shepherd Av,C,Brooklyn,357,988620.0,1027404.0,1059106.0,1059144.0,1038180.0,990387,-47793.0
